000001,平安银行,银行,深圳,7.16
000002,万  科Ａ,全国地产,深圳,24.03
000004,国农科技,生物制药,深圳,1207.92
000005,世纪星源,区域地产,深圳,0.0
000006,深振业Ａ,区域地产,深圳,39.72
000007,零七股份,酒店餐饮,深圳,0.0
000008,神州高铁,综合类,北京,209.35
000009,中国宝安,全国地产,深圳,29.7
000010,深华新,建筑施工,北京,1850.33
000011,深物业A,区域地产,深圳,135.47
000012,南  玻Ａ,玻璃,深圳,43.33
000014,沙河股份,全国地产,深圳,0.0
000016,深康佳Ａ,家用电器,深圳,0.0
000017,深中华A,文教休闲,深圳,10650.92
000018,神州长城,纺织,深圳,46.75
000019,深深宝Ａ,软饮料,深圳,0.0
000020,深华发Ａ,元器件,深圳,295.81
000021,深科技,电脑设备,深圳,94.59
000022,深赤湾Ａ,港口,深圳,21.47
000023,深天地Ａ,建筑施工,深圳,116.62
000024,招商地产,全国地产,深圳,35.26
000025,特  力Ａ,汽车服务,深圳,1130.61
000026,飞亚达Ａ,其他商业,深圳,46.53
000027,深圳能源,火力发电,深圳,18.15
000028,国药一致,医药商业,深圳,31.34
000029,深深房Ａ,区域地产,深圳,43.81
000030,富奥股份,汽车配件,吉林,23.9
000031,中粮地产,全国地产,深圳,34.22
000032,深桑达Ａ,元器件,深圳,0.0
000034,深信泰丰,综合类,深圳,201.19
000035,中国天楹,环境保护,江苏,58.95
000036,华联控股,全国地产,深圳,0.0
000037,深南电Ａ,火力发电,深圳,0.0
000038,深大通,区域地产,深圳,3074.18
000039,中集集团,轻工机械,深圳,23.73
000040,宝安地产,全国地产,深圳,167.37
000042,中洲控股,全国地产,深圳,16.83
000043,中航地产,全国地产,深圳,0.0
000045,深纺织Ａ,纺织,深圳,835.04
000046,泛海控股,全国地产,深圳,31.51
000048,康达尔,饲料,深圳,59.37
000049,德赛电池,电气设备,深圳,54.52
000050,深天马Ａ,元器件,深圳,51.55
000055,方大集团,其他建材,深圳,85.68
000056,皇庭国际,房产服务,深圳,393.8
000058,深 赛 格,元器件,深圳,165.33
000059,*ST华锦,石油加工,辽宁,137.59
000060,中金岭南,铅锌,深圳,230.48
000061,农 产 品,农业综合,深圳,492.41
000062,深圳华强,商贸代理,深圳,92.14
000063,中兴通讯,通信设备,深圳,21.0
000065,北方国际,建筑施工,深圳,61.25
000066,长城电脑,电脑设备,深圳,0.0
000068,*ST华赛,元器件,深圳,0.0
000069,华侨城Ａ,旅游景点,深圳,18.26
000070,特发信息,通信设备,深圳,98.11
000078,海王生物,生物制药,深圳,28.52
000088,盐 田 港,港口,深圳,31.75
000089,深圳机场,机场,深圳,36.52
000090,天健集团,建筑施工,深圳,28.88
000096,广聚能源,石油贸易,深圳,30.35
000099,中信海直,空运,深圳,46.4
000100,TCL 集团,家用电器,广东,18.03
000150,宜华健康,医疗保健,广东,13369.68
000151,中成股份,商贸代理,北京,61.95
000153,丰原药业,化学制药,安徽,75.61
000155,*ST川化,农药化肥,四川,0.0
000156,华数传媒,影视音像,浙江,90.43
000157,中联重科,工程机械,湖南,0.0
000158,常山股份,纺织,河北,0.0
000159,国际实业,石油贸易,新疆,0.0
000166,申万宏源,证券,新疆,13.87
000301,东方市场,综合类,江苏,39.52
000333,美的集团,家用电器,广东,8.54
000338,潍柴动力,汽车配件,山东,27.62
000400,许继电气,电气设备,河南,82.06
000401,冀东水泥,水泥,河北,0.0
000402,金 融 街,全国地产,北京,25.28
000403,ST生化,生物制药,江西,86.95
000404,华意压缩,专用机械,江西,21.48
000407,胜利股份,塑料,山东,215.61
000408,金谷源,商贸代理,河北,0.0
000409,山东地矿,普钢,山东,197.1
000410,沈阳机床,机床制造,辽宁,0.0
000411,英特集团,医药商业,浙江,67.65
000413,东旭光电,元器件,河北,23.14
000415,渤海租赁,多元金融,新疆,23.53
000416,民生控股,百货,山东,0.0
000417,合肥百货,百货,安徽,27.63
000418,小天鹅Ａ,家用电器,江苏,14.99
000419,通程控股,百货,湖南,36.38
000420,吉林化纤,化纤,吉林,458.51
000421,南京中北,公共交通,江苏,29.96
000422,湖北宜化,农药化肥,湖北,149.4
000423,东阿阿胶,中成药,山东,21.68
000425,徐工机械,工程机械,江苏,1824.01
000426,兴业矿业,小金属,内蒙,287.52
000428,华天酒店,酒店餐饮,湖南,330.49
000429,粤高速Ａ,路桥,广东,15.03
000430,张家界,旅游景点,湖南,27.49
000488,晨鸣纸业,造纸,山东,21.97
000498,山东路桥,建筑施工,山东,27.42
000501,鄂武商Ａ,百货,湖北,13.92
000502,绿景控股,区域地产,广东,0.0
000503,海虹控股,互联网,海南,0.0
000504,南华生物,出版业,湖南,0.0
000505,珠江控股,全国地产,海南,0.0
000506,中润资源,区域地产,山东,0.0
000507,珠海港,港口,广东,80.02
000509,华塑控股,其他建材,四川,0.0
000510,*ST金路,化工原料,四川,0.0
000511,烯碳新材,矿物制品,辽宁,344.85
000513,丽珠集团,中成药,广东,28.29
000514,渝 开 发,区域地产,重庆,230.36
000516,国际医学,百货,陕西,64.33
000517,荣安地产,区域地产,浙江,672.52
000518,四环生物,生物制药,江苏,0.0
000519,江南红箭,机械基件,湖南,67.99
000520,长航凤凰,水运,湖北,17.65
000521,美菱电器,家用电器,安徽,24.59
000523,广州浪奇,日用化工,广东,168.21
000524,岭南控股,酒店餐饮,广东,122.4
000525,红 太 阳,农药化肥,江苏,28.56
000526,银润投资,房产服务,福建,1855.24
000528,柳    工,工程机械,广西,296.61
000529,广弘控股,食品,广东,91.7
000530,大冷股份,机械基件,辽宁,47.27
000531,穗恒运Ａ,火力发电,广东,14.05
000532,力合股份,元器件,广东,228.72
000533,万 家 乐,家用电器,广东,35.89
000534,万泽股份,区域地产,深圳,72.71
000536,华映科技,元器件,福建,124.43
000537,广宇发展,区域地产,天津,30.95
000538,云南白药,中成药,云南,26.07
000539,粤电力Ａ,火力发电,广东,10.83
000540,中天城投,区域地产,贵州,18.66
000541,佛山照明,家用电器,广东,198.78
000543,皖能电力,火力发电,安徽,11.68
000544,中原环保,环境保护,河南,43.47
000545,金浦钛业,化工原料,吉林,62.44
000546,金圆股份,水泥,吉林,32.78
000547,航天发展,通信设备,福建,163.16
000548,湖南投资,路桥,湖南,558.97
000550,江铃汽车,汽车整车,江西,13.02
000551,创元科技,专用机械,江苏,109.4
000552,靖远煤电,煤炭开采,甘肃,45.38
000553,沙隆达Ａ,农药化肥,湖北,32.4
000554,泰山石油,石油贸易,山东,722.54
000555,神州信息,通信设备,深圳,124.57
000557,*ST广夏,红黄药酒,宁夏,31552.45
000558,莱茵体育,区域地产,浙江,0.0
000559,万向钱潮,汽车配件,浙江,63.22
000560,昆百大Ａ,百货,云南,785.91
000561,烽火电子,通信设备,陕西,1003.69
000563,陕国投Ａ,多元金融,陕西,29.7
000564,西安民生,百货,陕西,200.8
000565,渝三峡Ａ,染料涂料,重庆,26.26
000566,海南海药,化学制药,海南,74.21
000567,海德股份,区域地产,海南,221.48
000568,泸州老窖,白酒,四川,19.33
000570,苏常柴Ａ,农用机械,江苏,58.75
000571,新大洲Ａ,煤炭开采,海南,55.04
000572,海马汽车,汽车整车,海南,66.31
000573,粤宏远Ａ,区域地产,广东,0.0
000576,广东甘化,综合类,广东,69.98
000581,威孚高科,汽车配件,江苏,13.93
000582,北部湾港,港口,广西,40.63
000584,友利控股,化纤,江苏,251.76
000585,东北电气,电气设备,辽宁,0.0
000586,汇源通信,通信设备,四川,179.04
000587,金叶珠宝,批发业,黑龙江,123.35
000589,黔轮胎Ａ,汽车配件,贵州,49.57
000590,*ST古汉,中成药,湖南,115.39
000591,桐 君 阁,医药商业,重庆,3693.05
000592,平潭发展,林业,福建,402.88
000593,大通燃气,供气供热,四川,272.24
000595,宝塔实业,机械基件,宁夏,0.0
000596,古井贡酒,白酒,安徽,23.95
000597,东北制药,化学制药,辽宁,0.0
000598,兴蓉环境,水务,四川,21.29
000599,青岛双星,汽车配件,山东,100.63
000600,建投能源,火力发电,河北,7.75
000601,韶能股份,火力发电,广东,42.28
000603,盛达矿业,铅锌,北京,31.23
000605,渤海股份,水务,北京,103.82
000606,青海明胶,化学制药,青海,0.0
000607,华媒控股,广告包装,浙江,92.16
000608,阳光股份,区域地产,广西,170.35
000609,绵世股份,区域地产,北京,2551.15
000610,西安旅游,旅游服务,陕西,0.0
000611,*ST蒙发,纺织,内蒙,0.0
000612,焦作万方,铝,河南,329.51
000613,大东海A,旅游服务,海南,0.0
000615,湖北金环,化纤,湖北,20.95
000616,海航投资,全国地产,辽宁,138.38
000617,石油济柴,机械基件,山东,0.0
000619,海螺型材,其他建材,安徽,51.59
000620,新华联,区域地产,北京,109.78
000622,恒立实业,汽车配件,湖南,0.0
000623,吉林敖东,中成药,吉林,9.52
000625,长安汽车,汽车整车,重庆,8.77
000626,如意集团,商贸代理,江苏,24.96
000627,天茂集团,化工原料,湖北,0.0
000628,高新发展,园区开发,四川,0.0
000629,攀钢钒钛,普钢,四川,0.0
000630,铜陵有色,铜,安徽,148.66
000631,顺发恒业,区域地产,吉林,47.19
000632,三木集团,综合类,福建,3338.44
000633,合金投资,综合类,辽宁,0.0
000635,英 力 特,化工原料,宁夏,108.04
000636,风华高科,元器件,广东,141.4
000637,茂化实华,石油加工,广东,39.29
000638,万方发展,批发业,辽宁,0.0
000639,西王食品,食品,山东,34.98
000650,仁和药业,中成药,江西,35.65
000651,格力电器,家用电器,广东,9.67
000652,泰达股份,综合类,天津,82.44
000655,金岭矿业,普钢,山东,0.0
000656,金科股份,区域地产,重庆,20.43
000657,中钨高新,小金属,海南,0.0
000659,*ST中富,广告包装,广东,0.0
000661,长春高新,生物制药,吉林,42.37
000662,索芙特,日用化工,广西,0.0
000663,永安林业,林业,福建,644.24
000665,湖北广电,影视音像,湖北,33.38
000666,经纬纺机,纺织机械,北京,33.21
000667,美好集团,全国地产,云南,57.41
000668,荣丰控股,区域地产,上海,0.0
000669,金鸿能源,供气供热,吉林,37.02
000670,盈方微,元器件,湖北,0.0
000671,阳 光 城,区域地产,福建,29.26
000672,上峰水泥,水泥,甘肃,140.57
000673,当代东方,广告包装,山西,150.91
000676,智度投资,互联网,河南,0.0
000677,*ST海龙,化纤,山东,0.0
000678,襄阳轴承,机械基件,湖北,0.0
000679,大连友谊,百货,辽宁,53.8
000680,山推股份,工程机械,山东,0.0
000681,视觉中国,软件服务,江苏,196.47
000682,东方电子,电气设备,山东,177.0
000683,远兴能源,化工原料,内蒙,80.88
000685,中山公用,水务,广东,12.6
000686,东北证券,证券,吉林,10.97
000687,华讯方舟,化纤,河北,1332.79
000688,建新矿业,铅锌,重庆,81.86
000690,宝新能源,火力发电,广东,25.57
000691,亚太实业,区域地产,海南,0.0
000692,惠天热电,供气供热,辽宁,0.0
000693,华泽钴镍,小金属,四川,81.72
000695,滨海能源,供气供热,天津,0.0
000697,炼石有色,小金属,陕西,228.5
000698,沈阳化工,化工原料,辽宁,47.15
000700,模塑科技,汽车配件,江苏,25.23
000701,厦门信达,综合类,福建,81.92
000702,正虹科技,饲料,湖南,352.95
000703,恒逸石化,化纤,广西,1003.62
000705,浙江震元,医药商业,浙江,573.38
000707,双环科技,化工原料,湖北,261.35
000708,大冶特钢,特种钢,湖北,17.56
000709,河北钢铁,普钢,河北,48.17
000710,天兴仪表,汽车配件,四川,0.0
000711,*ST京蓝,软件服务,黑龙江,0.0
000712,锦龙股份,多元金融,广东,24.46
000713,丰乐种业,种植业,安徽,0.0
000715,中兴商业,百货,辽宁,83.85
000716,黑芝麻,食品,广西,49.78
000717,韶钢松山,钢加工,广东,0.0
000718,苏宁环球,区域地产,吉林,34.6
000719,大地传媒,出版业,河南,24.66
000720,新能泰山,火力发电,山东,78.97
000721,西安饮食,酒店餐饮,陕西,0.0
000722,湖南发展,水力发电,湖南,58.31
000723,美锦能源,焦炭加工,山西,0.0
000725,京东方Ａ,元器件,北京,39.04
000726,鲁  泰Ａ,纺织,山东,19.2
000727,华东科技,元器件,江苏,0.0
000728,国元证券,证券,安徽,15.11
000729,燕京啤酒,啤酒,北京,18.81
000731,四川美丰,农药化肥,四川,73.64
000732,泰禾集团,区域地产,福建,27.04
000733,振华科技,元器件,贵州,60.38
000735,罗 牛 山,农业综合,海南,113.77
000736,中房地产,全国地产,重庆,171.06
000737,南风化工,日用化工,山西,0.0
000738,中航动控,航空,江苏,178.08
000739,普洛药业,化学制药,浙江,37.57
000748,长城信息,电脑设备,湖南,322.23
000750,国海证券,证券,广西,18.17
000751,锌业股份,铅锌,辽宁,95.02
000752,西藏发展,啤酒,西藏,223.95
000753,漳州发展,汽车服务,福建,0.0
000755,山西三维,化工原料,山西,0.0
000756,新华制药,化学制药,山东,64.9
000757,浩物股份,汽车配件,四川,218.97
000758,中色股份,铅锌,北京,38.99
000759,中百集团,超市连锁,湖北,0.0
000760,斯太尔,汽车配件,江苏,0.0
000761,本钢板材,钢加工,辽宁,85.08
000762,西藏矿业,小金属,西藏,595.93
000766,通化金马,中成药,吉林,967.0
000767,漳泽电力,火力发电,山西,16.22
000768,中航飞机,航空,陕西,0.0
000776,广发证券,证券,广东,10.43
000777,中核科技,机械基件,江苏,175.11
000778,新兴铸管,钢加工,河北,59.17
000779,三毛派神,纺织,甘肃,0.0
000780,平庄能源,煤炭开采,内蒙,0.0
000782,美达股份,化纤,广东,68.44
000783,长江证券,证券,湖北,13.36
000785,武汉中商,百货,湖北,359.36
000786,北新建材,其他建材,北京,19.56
000788,北大医药,化学制药,重庆,0.0
000789,万年青,水泥,江西,27.55
000790,华神集团,中成药,四川,0.0
000791,甘肃电投,水力发电,甘肃,77.24
000792,盐湖股份,农药化肥,青海,50.59
000793,华闻传媒,出版业,海南,41.71
000795,太原刚玉,矿物制品,山西,0.0
000796,凯撒旅游,旅游服务,陕西,99.02
000797,中国武夷,全国地产,福建,88.21
000798,中水渔业,渔业,北京,221.04
000799,*ST酒鬼,白酒,湖南,64.87
000800,一汽轿车,汽车整车,吉林,806.84
000801,四川九洲,通信设备,四川,99.52
000802,北京文化,旅游服务,北京,2199.56
000803,金宇车城,纺织,四川,0.0
000806,银河生物,生物制药,广西,207.96
000807,云铝股份,铝,云南,0.0
000809,铁岭新城,区域地产,辽宁,0.0
000810,创维数字,元器件,四川,41.26
000811,烟台冰轮,工程机械,山东,22.12
000812,陕西金叶,广告包装,陕西,213.76
000813,天山纺织,纺织,新疆,569.93
000815,*ST美利,造纸,宁夏,0.0
000816,智慧农业,机械基件,江苏,623.92
000818,方大化工,化工原料,辽宁,77.52
000819,岳阳兴长,石油加工,湖南,214.03
000820,金城股份,造纸,辽宁,0.0
000821,京山轻机,轻工机械,湖北,288.75
000822,山东海化,化工原料,山东,44.72
000823,超声电子,元器件,广东,49.57
000825,太钢不锈,特种钢,山西,0.0
000826,启迪桑德,环境保护,湖北,38.1
000828,东莞控股,路桥,广东,15.14
000829,天音控股,其他商业,江西,0.0
000830,鲁西化工,农药化肥,山东,20.51
000831,五矿稀土,小金属,山西,0.0
000833,贵糖股份,造纸,广西,60.0
000835,长城动漫,影视音像,四川,451.54
000836,鑫茂科技,软件服务,天津,0.0
000837,秦川机床,机床制造,陕西,0.0
000838,财信发展,区域地产,北京,98.17
000839,中信国安,综合类,北京,108.36
000848,承德露露,软饮料,河北,26.11
000850,华茂股份,纺织,安徽,53.68
000851,高鸿股份,软件服务,贵州,184.6
000852,石化机械,化工机械,湖北,0.0
000856,冀东装备,机械基件,河北,0.0
000858,五 粮 液,白酒,四川,15.22
000859,国风塑业,塑料,安徽,0.0
000860,顺鑫农业,白酒,北京,28.49
000861,海印股份,房产服务,广东,110.81
000862,银星能源,新型电力,宁夏,0.0
000863,三湘股份,区域地产,上海,633.6
000868,安凯客车,汽车整车,安徽,150.33
000869,张  裕Ａ,红黄药酒,山东,25.23
000875,吉电股份,火力发电,吉林,170.32
000876,新 希 望,饲料,四川,16.72
000877,天山股份,水泥,新疆,0.0
000878,云南铜业,铜,云南,0.0
000880,潍柴重机,机械基件,山东,132.63
000881,大连国际,综合类,辽宁,0.0
000882,华联股份,百货,北京,40.03
000883,湖北能源,火力发电,湖北,13.52
000885,同力水泥,水泥,河南,66.89
000886,海南高速,路桥,海南,85.76
000887,中鼎股份,橡胶,安徽,29.65
000888,峨眉山Ａ,旅游景点,四川,39.0
000889,茂业通信,通信设备,河北,57.56
000890,法 尔 胜,钢加工,江苏,1277.53
000892,*ST星美,通信设备,重庆,0.0
000893,东凌粮油,食品,广东,0.0
000895,双汇发展,食品,河南,14.83
000897,津滨发展,区域地产,天津,0.0
000898,鞍钢股份,普钢,辽宁,0.0
000899,赣能股份,火力发电,江西,11.95
000900,现代投资,路桥,湖南,17.98
000901,航天科技,航空,黑龙江,445.06
000902,新洋丰,农药化肥,湖北,20.53
000903,云内动力,机械基件,云南,35.36
000905,厦门港务,港口,福建,35.85
000906,物产中拓,批发业,湖南,65.81
000908,景峰医药,化学制药,湖南,56.39
000909,数源科技,综合类,浙江,171.21
000910,大亚科技,家居用品,江苏,42.52
000911,南宁糖业,食品,广西,103.93
000912,*ST天化,农药化肥,四川,576.67
000913,钱江摩托,摩托车,浙江,0.0
000915,山大华特,生物制药,山东,53.6
000916,华北高速,路桥,北京,25.9
000917,电广传媒,影视音像,湖南,82.86
000918,嘉凯城,全国地产,湖南,0.0
000919,金陵药业,中成药,江苏,38.58
000920,南方汇通,运输设备,贵州,131.3
000921,海信科龙,家用电器,广东,21.08
000922,佳电股份,电气设备,黑龙江,0.0
000923,河北宣工,工程机械,河北,0.0
000925,众合科技,专用机械,浙江,561.26
000926,福星股份,区域地产,湖北,14.35
000927,*ST夏利,汽车整车,天津,0.0
000928,中钢国际,建筑施工,吉林,22.03
000929,兰州黄河,啤酒,甘肃,21.83
000930,中粮生化,食品,安徽,0.0
000931,中 关 村,区域地产,北京,37.19
000932,华菱钢铁,普钢,湖南,0.0
000933,神火股份,煤炭开采,河南,0.0
000935,四川双马,水泥,四川,0.0
000936,华西股份,化纤,江苏,143.11
000937,冀中能源,煤炭开采,河北,7762.3
000938,紫光股份,软件服务,北京,127.72
000939,凯迪生态,火力发电,湖北,62.43
000948,南天信息,软件服务,云南,0.0
000949,新乡化纤,化纤,河南,32.91
000950,建峰化工,农药化肥,重庆,0.0
000951,中国重汽,汽车整车,山东,26.44
000952,广济药业,化学制药,湖北,0.0
000953,河池化工,农药化肥,广西,0.0
000955,欣龙控股,纺织,海南,0.0
000957,中通客车,汽车整车,山东,28.19
000958,东方能源,火力发电,河北,37.94
000959,首钢股份,普钢,北京,0.0
000960,锡业股份,小金属,云南,0.0
000961,中南建设,建筑施工,江苏,29.81
000962,东方钽业,小金属,宁夏,0.0
000963,华东医药,化学制药,浙江,27.73
000965,天保基建,区域地产,天津,56.94
000966,长源电力,火力发电,湖北,7.68
000967,上风高科,电气设备,浙江,186.8
000968,煤 气 化,煤炭开采,山西,0.0
000969,安泰科技,钢加工,北京,96.92
000970,中科三环,元器件,北京,62.37
000971,高升控股,纺织,湖北,0.0
000972,新中基,食品,新疆,0.0
000973,佛塑科技,塑料,广东,236.05
000975,银泰资源,铅锌,内蒙,63.94
000976,*ST春晖,化纤,广东,0.0
000977,浪潮信息,电脑设备,山东,69.68
000978,桂林旅游,旅游景点,广西,106.09
000979,中弘股份,区域地产,安徽,22.44
000980,金马股份,电器仪表,安徽,78.88
000981,银亿股份,区域地产,甘肃,41.48
000982,中银绒业,纺织,宁夏,326.66
000983,西山煤电,煤炭开采,山西,44.89
000985,大庆华科,化工原料,黑龙江,0.0
000987,广州友谊,百货,广东,46.1
000988,华工科技,电器仪表,湖北,103.85
000989,九 芝 堂,中成药,湖南,61.58
000990,诚志股份,化工原料,江西,611.78
000993,闽东电力,水力发电,福建,44.72
000995,*ST皇台,白酒,甘肃,0.0
000996,中国中期,公路,北京,442.54
000997,新 大 陆,软件服务,福建,60.78
000998,隆平高科,种植业,湖南,107.75
000999,华润三九,中成药,深圳,22.76
001696,宗申动力,摩托车,重庆,39.81
001896,豫能控股,火力发电,河南,19.19
002001,新 和 成,化学制药,浙江,44.76
002002,鸿达兴业,塑料,江苏,58.5
002003,伟星股份,服饰,浙江,28.94
002004,华邦健康,化学制药,重庆,34.42
002005,德豪润达,家用电器,广东,151.84
002006,精功科技,工程机械,浙江,979.24
002007,华兰生物,生物制药,河南,37.66
002008,大族激光,电器仪表,深圳,32.24
002009,天奇股份,工程机械,江苏,97.76
002010,传化股份,染料涂料,浙江,193.15
002011,盾安环境,工程机械,浙江,127.6
002012,凯恩股份,造纸,浙江,155.51
002013,中航机电,汽车配件,湖北,77.96
002014,永新股份,塑料,安徽,38.12
002015,*ST霞客,化纤,江苏,23.83
002016,世荣兆业,区域地产,广东,167.37
002017,东信和平,通信设备,广东,111.98
002018,华信国际,农药化肥,安徽,3751.71
002019,亿帆鑫富,化学制药,浙江,31.5
002020,京新药业,化学制药,浙江,42.89
002021,中捷资源,纺织机械,浙江,0.0
002022,科华生物,生物制药,上海,56.18
002023,海特高新,航空,四川,225.67
002024,苏宁云商,电器连锁,江苏,1394.68
002025,航天电器,元器件,贵州,47.7
002026,山东威达,机械基件,山东,76.09
002027,七喜控股,电脑设备,广东,0.0
002028,思源电气,电气设备,上海,29.97
002029,七 匹 狼,服饰,福建,37.58
002030,达安基因,生物制药,广东,246.32
002031,巨轮智能,汽车配件,广东,72.94
002032,苏 泊 尔,家用电器,浙江,19.31
002033,丽江旅游,旅游景点,云南,23.41
002034,美 欣 达,纺织,浙江,128.53
002035,华帝股份,家用电器,广东,32.06
002036,汉麻产业,服饰,浙江,107.04
002037,久联发展,化工原料,贵州,73.76
002038,双鹭药业,生物制药,北京,33.84
002039,黔源电力,水力发电,贵州,16.54
002040,南 京 港,港口,江苏,184.24
002041,登海种业,种植业,山东,58.87
002042,华孚色纺,纺织,安徽,26.61
002043,兔 宝 宝,其他建材,浙江,94.05
002044,江苏三友,服饰,江苏,356.98
002045,国光电器,元器件,广东,225.43
002046,轴研科技,机械基件,河南,0.0
002047,宝鹰股份,装修装饰,深圳,37.53
002048,宁波华翔,汽车配件,浙江,35.04
002049,同方国芯,元器件,河北,103.65
002050,三花股份,机械基件,浙江,23.81
002051,中工国际,建筑施工,北京,22.57
002052,同洲电子,通信设备,深圳,523.93
002053,云南盐化,化工原料,云南,71.78
002054,德美化工,化工原料,广东,12.75
002055,得润电子,元器件,深圳,125.56
002056,横店东磁,元器件,浙江,29.2
002057,中钢天源,元器件,安徽,169.52
002058,威 尔 泰,电器仪表,上海,0.0
002059,云南旅游,旅游景点,云南,144.32
002060,粤 水 电,建筑施工,广东,60.42
002061,江山化工,化工原料,浙江,0.0
002062,宏润建设,建筑施工,浙江,34.62
002063,远光软件,软件服务,广东,83.24
002064,华峰氨纶,化纤,浙江,31.47
002065,东华软件,软件服务,北京,44.87
002066,瑞泰科技,其他建材,北京,0.0
002067,景兴纸业,造纸,浙江,1038.87
002068,黑猫股份,化工原料,江西,236.25
002069,獐 子 岛,渔业,辽宁,2080.92
002070,众和股份,纺织,福建,0.0
002071,长城影视,影视音像,江苏,88.13
002072,凯瑞德,纺织,山东,0.0
002073,软控股份,软件服务,山东,59.81
002074,国轩高科,电气设备,江苏,68.57
002075,沙钢股份,特种钢,江苏,0.0
002076,雪 莱 特,家用电器,广东,137.99
002077,大港股份,区域地产,江苏,0.0
002078,太阳纸业,造纸,山东,23.94
002079,苏州固锝,半导体,江苏,365.54
002080,中材科技,化纤,江苏,26.46
002081,金 螳 螂,装修装饰,江苏,16.53
002082,栋梁新材,铝,浙江,25.83
002083,孚日股份,纺织,山东,25.49
002084,海鸥卫浴,家居用品,广东,95.01
002085,万丰奥威,汽车配件,浙江,53.65
002086,东方海洋,渔业,山东,164.54
002087,新野纺织,纺织,河南,30.79
002088,鲁阳节能,矿物制品,山东,79.72
002089,新 海 宜,通信设备,江苏,72.46
002090,金智科技,软件服务,江苏,59.89
002091,江苏国泰,商贸代理,江苏,38.4
002092,中泰化学,化工原料,新疆,196.7
002093,国脉科技,电信运营,福建,346.97
002094,青岛金王,日用化工,山东,52.07
002095,生 意 宝,互联网,浙江,722.91
