000001,平安银行,银行,深圳,7.16
002656,卡奴迪路,服饰,广东,259.46
002657,中科金财,软件服务,北京,191.92
002658,雪迪龙,电器仪表,北京,67.46
002659,中泰桥梁,建筑施工,江苏,0.0
002660,茂硕电源,电气设备,深圳,739.87
002661,克明面业,食品,湖南,43.74
002662,京威股份,汽车配件,北京,26.81
002663,普邦园林,建筑施工,广东,52.5
002664,信质电机,电气设备,浙江,53.58
002665,首航节能,电气设备,北京,194.78
002666,德联集团,化工原料,广东,59.98
002667,鞍重股份,工程机械,辽宁,358.17
002668,奥马电器,家用电器,广东,59.62
002669,康达新材,化工原料,上海,48.07
002670,华声股份,电气设备,广东,163.84
002671,龙泉股份,其他建材,山东,218.55
002672,东江环保,环境保护,广东,46.11
002673,西部证券,证券,陕西,43.74
002674,兴业科技,纺织,福建,8233.09
002675,东诚药业,化学制药,山东,104.7
002676,顺威股份,塑料,广东,504.38
002677,浙江美大,家用电器,浙江,62.15
002678,珠江钢琴,文教休闲,广东,96.54
002679,福建金森,林业,福建,140.28
002680,黄海机械,工程机械,江苏,851.53
002681,奋达科技,家用电器,深圳,97.24
002682,龙洲股份,公路,福建,93.17
002683,宏大爆破,化工原料,广东,76.71
002684,猛狮科技,电气设备,广东,1873.34
002685,华东重机,工程机械,江苏,376.38
002686,亿利达,专用机械,浙江,66.78
002687,乔治白,服饰,浙江,96.1
002688,金河生物,化学制药,内蒙,47.78
002689,博林特,运输设备,辽宁,135.34
002690,美亚光电,专用机械,安徽,74.31
002691,冀凯股份,专用机械,河北,168.72
002692,远程电缆,电气设备,江苏,38.16
002693,双成药业,化学制药,海南,143.11
002694,顾地科技,塑料,湖北,132.92
002695,煌上煌,食品,江西,56.86
002696,百洋股份,渔业,广西,113.35
002697,红旗连锁,超市连锁,四川,50.99
002698,博实股份,化工机械,黑龙江,101.18
002699,美盛文化,文教休闲,浙江,184.67
002700,新疆浩源,供气供热,新疆,49.65
002701,奥瑞金,广告包装,北京,22.36
002702,海欣食品,食品,福建,0.0
002703,浙江世宝,汽车配件,浙江,159.31
002705,新宝股份,家用电器,广东,31.59
002706,良信电器,电气设备,上海,45.43
002707,众信旅游,旅游服务,北京,96.53
002708,光洋股份,汽车配件,江苏,131.65
002709,天赐材料,化工原料,广东,160.49
002711,欧浦智网,仓储物流,广东,91.05
002712,思美传媒,广告包装,浙江,118.56
002713,东易日盛,装修装饰,北京,0.0
002714,牧原股份,农业综合,河南,60.86
002715,登云股份,汽车配件,广东,0.0
002716,金贵银业,小金属,湖南,40.39
002717,岭南园林,建筑施工,广东,71.82
002718,友邦吊顶,家居用品,浙江,43.41
002719,麦趣尔,乳制品,新疆,75.1
002721,金一文化,服饰,北京,157.98
002722,金轮股份,纺织机械,江苏,74.35
002723,金莱特,家用电器,广东,89.72
002724,海洋王,半导体,深圳,0.0
002725,跃岭股份,汽车配件,浙江,56.37
002726,龙大肉食,食品,山东,57.09
002727,一心堂,医药商业,云南,44.74
002728,台城制药,中成药,广东,65.86
002729,好利来,元器件,福建,166.94
002730,电光科技,电气设备,浙江,87.25
002731,萃华珠宝,服饰,辽宁,65.35
002732,燕塘乳业,乳制品,广东,50.95
002733,雄韬股份,电气设备,深圳,59.52
002734,利民股份,农药化肥,江苏,86.49
002735,王子新材,塑料,深圳,150.85
002736,国信证券,证券,深圳,10.43
002737,葵花药业,中成药,黑龙江,51.66
002738,中矿资源,建筑施工,北京,128.12
002739,万达院线,影视音像,北京,91.32
002740,爱迪尔,服饰,深圳,77.98
002741,光华科技,化工原料,广东,220.37
002742,三圣特材,其他建材,重庆,48.97
002743,富煌钢构,钢加工,安徽,127.35
002745,木林森,半导体,广东,49.89
002746,仙坛股份,农业综合,山东,324.24
002747,埃斯顿,机械基件,江苏,301.49
002748,世龙实业,化工原料,江西,146.59
002749,国光股份,农药化肥,四川,46.7
002750,龙津药业,中成药,云南,135.29
002751,易尚展示,家居用品,深圳,369.95
002752,昇兴股份,广告包装,福建,117.1
002753,永东股份,化工原料,山西,77.88
002755,东方新星,建筑施工,北京,154.92
002756,永兴特钢,特种钢,浙江,43.35
002757,南兴装备,家居用品,广东,98.11
002758,华通医药,医药商业,浙江,134.55
002759,天际股份,家用电器,广东,86.19
002760,凤形股份,机械基件,安徽,176.9
002761,多喜爱,纺织,湖南,242.72
002762,金发拉比,服饰,广东,122.41
002763,汇洁股份,服饰,深圳,44.4
002765,蓝黛传动,汽车配件,重庆,99.09
002766,索菱股份,汽车配件,深圳,89.63
002767,先锋电子,电器仪表,浙江,80.6
002768,国恩股份,塑料,山东,71.87
002769,普路通,仓储物流,深圳,70.42
002770,科迪乳业,乳制品,河南,76.12
002771,真视通,软件服务,北京,162.34
002772,众兴菌业,种植业,甘肃,77.78
002773,康弘药业,中成药,四川,110.55
002775,文科园林,建筑施工,深圳,68.39
002776,柏堡龙,服饰,广东,55.63
002779,中坚科技,农用机械,浙江,33.87
002780,三夫户外,其他商业,北京,75.68
002783,凯龙股份,化工原料,湖北,45.47
300001,特锐德,电气设备,山东,180.12
300002,神州泰岳,软件服务,北京,100.48
300003,乐普医疗,医疗保健,北京,55.29
300004,南风股份,电气设备,广东,154.02
300005,探路者,服饰,北京,56.4
300006,莱美药业,化学制药,重庆,330.67
300007,汉威电子,电器仪表,河南,123.9
300008,上海佳豪,船舶,上海,141.33
300009,安科生物,生物制药,安徽,102.38
300010,立思辰,软件服务,北京,1051.17
300011,鼎汉技术,运输设备,北京,70.38
300012,华测检测,电器仪表,深圳,102.61
300013,新宁物流,仓储物流,江苏,4809.31
300014,亿纬锂能,元器件,广东,100.3
300015,爱尔眼科,医疗保健,湖南,65.73
300016,北陆药业,中成药,北京,126.36
300017,网宿科技,电信运营,上海,60.32
300018,中元华电,电气设备,湖北,185.94
300019,硅宝科技,化工原料,四川,60.05
300020,银江股份,软件服务,浙江,49.25
300021,大禹节水,农业综合,甘肃,198.1
300022,吉峰农机,其他商业,四川,527.8
300023,宝德股份,专用机械,陕西,1704.45
300024,机器人,专用机械,辽宁,165.54
300025,华星创业,通信设备,浙江,102.32
300026,红日药业,中成药,天津,30.19
300027,华谊兄弟,影视音像,浙江,64.27
300028,金亚科技,通信设备,四川,0.0
300029,天龙光电,半导体,江苏,0.0
300030,阳普医疗,医疗保健,广东,155.03
300031,宝通科技,橡胶,江苏,128.57
300032,金龙机电,元器件,浙江,42.37
300033,同花顺,软件服务,浙江,65.17
300034,钢研高纳,小金属,北京,92.21
300035,中科电气,工程机械,湖南,160.41
300036,超图软件,软件服务,北京,585.27
300037,新宙邦,化工原料,深圳,79.25
300038,梅泰诺,通信设备,北京,210.43
300039,上海凯宝,中成药,上海,33.54
300040,九洲电气,电气设备,黑龙江,0.0
300041,回天新材,化工原料,湖北,59.48
300042,朗科科技,电脑设备,深圳,232.54
300043,互动娱乐,文教休闲,广东,56.45
300044,赛为智能,软件服务,深圳,249.36
300045,华力创通,电脑设备,北京,410.87
300046,台基股份,半导体,湖北,131.65
300047,天源迪科,软件服务,深圳,487.27
300048,合康变频,电气设备,北京,179.2
300049,福瑞股份,中成药,内蒙,135.97
300050,世纪鼎利,软件服务,广东,90.02
300051,三五互联,互联网,福建,0.0
300052,中青宝,互联网,深圳,401.84
300053,欧比特,半导体,广东,199.85
300054,鼎龙股份,化工原料,湖北,72.07
300055,万邦达,环境保护,北京,50.52
300056,三维丝,专用机械,福建,97.28
300057,万顺股份,广告包装,广东,131.5
300058,蓝色光标,广告包装,北京,98.97
300059,东方财富,互联网,上海,48.79
300061,康耐特,医疗保健,上海,59.11
300062,中能电气,电气设备,福建,151.83
300063,天龙集团,染料涂料,广东,591.55
300064,豫金刚石,矿物制品,河南,87.6
300065,海兰信,软件服务,北京,383.06
300066,三川股份,电器仪表,江西,60.31
300067,安诺其,染料涂料,上海,49.8
300068,南都电源,电气设备,浙江,57.03
300069,金利华电,电气设备,浙江,314.96
300070,碧水源,环境保护,北京,177.13
300071,华谊嘉信,广告包装,北京,84.94
300072,三聚环保,化工原料,北京,32.38
300073,当升科技,矿物制品,北京,2657.67
300074,华平股份,通信设备,上海,0.0
300075,数字政通,软件服务,北京,199.78
300076,GQY视讯,电脑设备,浙江,534.73
300077,国民技术,半导体,深圳,139.88
300078,思创医惠,元器件,浙江,188.4
300079,数码视讯,通信设备,北京,94.36
300080,易成新能,其他建材,河南,0.0
300081,恒信移动,通信设备,河北,0.0
300082,奥克股份,化工原料,辽宁,0.0
300083,劲胜精密,元器件,广东,0.0
300084,海默科技,石油开采,甘肃,0.0
300085,银之杰,软件服务,深圳,622.86
300086,康芝药业,化学制药,海南,158.52
300087,荃银高科,种植业,安徽,0.0
300088,长信科技,元器件,安徽,70.91
300089,文化长城,陶瓷,广东,369.56
300090,盛运环保,专用机械,安徽,53.37
300091,金通灵,机械基件,江苏,164.57
300092,科新机电,专用机械,四川,0.0
300093,金刚玻璃,玻璃,广东,765.75
300094,国联水产,渔业,广东,2240.02
300095,华伍股份,机械基件,江西,62.18
300096,易联众,软件服务,福建,558.47
300097,智云股份,电器仪表,辽宁,518.59
300098,高新兴,通信设备,广东,242.5
300099,尤洛卡,电器仪表,山东,0.0
300100,双林股份,汽车服务,浙江,40.95
300101,振芯科技,通信设备,四川,197.65
300102,乾照光电,半导体,福建,172.95
300103,达刚路机,工程机械,陕西,118.9
300104,乐视网,互联网,北京,216.98
300105,龙源技术,电器仪表,山东,0.0
300106,西部牧业,农业综合,新疆,117.99
300107,建新股份,化工原料,河北,191.23
300108,双龙股份,化工原料,吉林,43.47
300109,新开源,化工原料,河南,225.6
300110,华仁药业,化学制药,山东,294.18
300111,向日葵,半导体,浙江,181.84
300112,万讯自控,电器仪表,深圳,220.61
300113,顺网科技,互联网,浙江,120.96
300114,中航电测,元器件,陕西,120.98
300115,长盈精密,元器件,深圳,41.05
300116,坚瑞消防,专用机械,陕西,231.73
300117,嘉寓股份,装修装饰,北京,65.61
300118,东方日升,半导体,浙江,35.35
300119,瑞普生物,生物制药,天津,70.66
300120,经纬电材,电气设备,天津,333.23
300121,阳谷华泰,化工原料,山东,80.71
300122,智飞生物,生物制药,重庆,139.48
300123,太阳鸟,船舶,湖南,936.39
300124,汇川技术,电器仪表,深圳,45.46
300125,易世达,电气设备,辽宁,0.0
300126,锐奇股份,轻工机械,上海,408.65
300127,银河磁体,元器件,四川,65.23
300128,锦富新材,元器件,江苏,1694.52
300129,泰胜风能,电气设备,上海,34.9
300130,新国都,电脑设备,深圳,140.72
300131,英唐智控,元器件,深圳,316.09
300132,青松股份,化工原料,福建,5595.95
300133,华策影视,影视音像,浙江,113.52
300134,大富科技,通信设备,深圳,220.05
300135,宝利国际,化工原料,江苏,112.58
300136,信维通信,通信设备,深圳,92.72
300137,先河环保,电器仪表,河北,87.34
300138,晨光生物,食品,河北,52.46
300139,晓程科技,元器件,北京,104.94
300140,启源装备,电气设备,陕西,0.0
300141,和顺电气,电气设备,江苏,226.25
300142,沃森生物,生物制药,云南,0.0
300143,星河生物,种植业,广东,290.11
300144,宋城演艺,旅游景点,浙江,57.7
300145,南方泵业,专用机械,浙江,79.72
300146,汤臣倍健,食品,广东,30.57
300147,香雪制药,生物制药,广东,76.22
300148,天舟文化,出版业,湖南,43.55
300149,量子高科,食品,广东,107.85
300150,世纪瑞尔,软件服务,北京,141.45
300151,昌红科技,机械基件,深圳,271.66
300152,科融环境,专用机械,江苏,269.69
300153,科泰电源,电气设备,上海,198.33
300154,瑞凌股份,元器件,深圳,59.43
300155,安居宝,元器件,广东,234.42
300156,神雾环保,环境保护,北京,128.0
300157,恒泰艾普,石油开采,北京,81.53
300158,振东制药,中成药,山西,78.6
300159,新研股份,农用机械,新疆,90.18
300160,秀强股份,玻璃,江苏,83.28
300161,华中数控,机床制造,湖北,0.0
300162,雷曼股份,元器件,深圳,207.09
300163,先锋新材,其他建材,浙江,294.46
300164,通源石油,石油开采,陕西,0.0
300165,天瑞仪器,电器仪表,江苏,93.45
300166,东方国信,软件服务,北京,178.1
300167,迪威视讯,通信设备,深圳,0.0
300168,万达信息,软件服务,上海,302.94
300169,天晟新材,塑料,江苏,153.51
300170,汉得信息,软件服务,上海,84.2
300171,东富龙,医疗保健,上海,43.1
300172,中电环保,环境保护,江苏,66.21
300173,智慧松德,轻工机械,广东,166.44
300174,元力股份,化工原料,福建,95.55
300175,朗源股份,食品,山东,160.15
300176,鸿特精密,汽车配件,广东,139.07
300177,中海达,通信设备,广东,403.38
300178,腾邦国际,旅游服务,深圳,116.12
300179,四方达,矿物制品,河南,106.22
300180,华峰超纤,化纤,上海,38.58
300181,佐力药业,中成药,浙江,68.61
300182,捷成股份,软件服务,北京,84.1
300183,东软载波,软件服务,山东,43.97
300184,力源信息,元器件,湖北,195.55
300185,通裕重工,工程机械,山东,68.7
300187,永清环保,环境保护,湖南,86.66
300188,美亚柏科,软件服务,福建,392.67
300189,神农基因,种植业,海南,1382.39
300190,维尔利,环境保护,江苏,72.55
300191,潜能恒信,石油开采,北京,0.0
300192,科斯伍德,染料涂料,江苏,116.88
300193,佳士科技,专用机械,深圳,67.09
300194,福安药业,化学制药,重庆,79.57
300195,长荣股份,轻工机械,天津,49.97
300196,长海股份,玻璃,江苏,27.28
300197,铁汉生态,环境保护,深圳,56.85
300198,纳川股份,塑料,福建,319.67
300199,翰宇药业,化学制药,深圳,96.23
300200,高盟新材,化工原料,北京,58.17
300201,海伦哲,专用机械,江苏,709.94
300202,聚龙股份,专用机械,辽宁,134.47
300203,聚光科技,电器仪表,浙江,80.36
300204,舒泰神,生物制药,北京,56.45
300205,天喻信息,元器件,湖北,1105.49
300206,理邦仪器,医疗保健,深圳,280.68
300207,欣旺达,元器件,深圳,60.12
300208,恒顺众昇,电气设备,山东,42.19
300209,天泽信息,软件服务,江苏,830.18
300210,森远股份,专用机械,辽宁,58.02
300211,亿通科技,通信设备,江苏,345.14
300212,易华录,软件服务,北京,208.81
300213,佳讯飞鸿,通信设备,北京,128.74
300214,日科化学,化工原料,山东,34.57
300215,电科院,电气设备,江苏,1355.29
300216,千山药机,医疗保健,湖南,189.95
300217,东方电热,电器仪表,江苏,73.05
300218,安利股份,塑料,安徽,56.21
300219,鸿利光电,元器件,广东,59.57
300220,金运激光,元器件,湖北,679.24
300221,银禧科技,塑料,广东,106.91
300222,科大智能,电气设备,上海,100.43
300223,北京君正,半导体,北京,108.71
300224,正海磁材,元器件,山东,65.77
300225,金力泰,染料涂料,上海,59.65
300226,上海钢联,互联网,上海,0.0
300227,光韵达,元器件,深圳,100.84
300228,富瑞特装,化工机械,江苏,237.37
300229,拓尔思,软件服务,北京,275.43
300230,永利股份,塑料,上海,74.67
300231,银信科技,软件服务,北京,108.56
300232,洲明科技,半导体,深圳,53.4
300233,金城医药,化学制药,山东,44.04
300234,开尔新材,陶瓷,浙江,63.05
300235,方直科技,软件服务,深圳,166.69
300236,上海新阳,化工原料,上海,139.94
300237,美晨科技,橡胶,山东,60.97
300238,冠昊生物,医疗保健,广东,337.97
300239,东宝生物,生物制药,内蒙,535.88
300240,飞力达,仓储物流,江苏,91.92
300241,瑞丰光电,半导体,深圳,87.64
300242,明家科技,元器件,广东,425.5
300243,瑞丰高材,化工原料,山东,86.28
300244,迪安诊断,医疗保健,浙江,108.2
300245,天玑科技,软件服务,上海,185.57
300246,宝莱特,医疗保健,广东,143.71
300247,乐金健康,医疗保健,安徽,397.29
300248,新开普,软件服务,河南,400.56
300249,依米康,专用机械,四川,0.0
300250,初灵信息,通信设备,浙江,266.73
300251,光线传媒,影视音像,北京,180.73
300252,金信诺,电气设备,深圳,108.65
300253,卫宁软件,软件服务,上海,203.19
300254,仟源医药,化学制药,山西,129.31
300255,常山药业,生物制药,河北,71.46
300256,星星科技,元器件,浙江,105.69
300257,开山股份,机械基件,浙江,105.76
300258,精锻科技,汽车配件,江苏,31.75
300259,新天科技,电器仪表,河南,67.77
300260,新莱应材,机械基件,江苏,372.15
300261,雅本化学,农药化肥,江苏,101.02
300262,巴安水务,环境保护,上海,60.28
300263,隆华节能,专用机械,河南,65.07
300264,佳创视讯,通信设备,深圳,0.0
300265,通光线缆,电气设备,江苏,77.58
300266,兴源环境,机械基件,浙江,258.96
300267,尔康制药,化学制药,湖南,49.71
300268,万福生科,农业综合,湖南,0.0
300269,联建光电,半导体,深圳,66.39
300270,中威电子,通信设备,浙江,140.09
300271,华宇软件,软件服务,北京,82.67
300272,开能环保,专用机械,上海,100.52
300273,和佳股份,医疗保健,广东,79.37
300274,阳光电源,电气设备,安徽,47.6
300275,梅安森,软件服务,重庆,0.0
300276,三丰智能,专用机械,湖北,377.7
300277,海联讯,软件服务,深圳,0.0
300278,华昌达,专用机械,湖北,88.29
300279,和晶科技,元器件,江苏,236.29
300280,南通锻压,专用机械,江苏,558.5
300281,金明精机,专用机械,广东,122.68
300282,汇冠股份,电脑设备,北京,80.92
300283,温州宏丰,电气设备,浙江,207.45
300284,苏交科,建筑施工,江苏,44.38
300285,国瓷材料,化工原料,山东,105.85
300286,安科瑞,电器仪表,上海,62.36
300287,飞利信,软件服务,北京,179.36
300288,朗玛信息,软件服务,贵州,217.42
300289,利德曼,生物制药,北京,75.73
300290,荣科科技,软件服务,辽宁,264.21
300291,华录百纳,影视音像,北京,106.03
300292,吴通控股,通信设备,江苏,88.3
300293,蓝英装备,专用机械,辽宁,164.27
300294,博雅生物,生物制药,江西,62.71
300295,三六五网,互联网,江苏,95.78
300296,利亚德,半导体,北京,66.35
300297,蓝盾股份,软件服务,广东,217.3
300298,三诺生物,医疗保健,湖南,53.25
300299,富春通信,通信设备,福建,276.42
300300,汉鼎股份,软件服务,浙江,104.62
300301,长方照明,半导体,深圳,71.18
300302,同有科技,软件服务,北京,435.9
300303,聚飞光电,半导体,深圳,49.89
300304,云意电气,汽车配件,江苏,68.95
300305,裕兴股份,塑料,江苏,46.94
300306,远方光电,电器仪表,浙江,87.1
300307,慈星股份,纺织机械,浙江,76.91
300308,中际装备,工程机械,山东,0.0
300309,吉艾科技,专用机械,北京,197.68
300310,宜通世纪,通信设备,广东,179.92
300311,任子行,软件服务,广东,314.97
300312,邦讯技术,通信设备,北京,1048.86
300313,天山生物,农业综合,新疆,0.0
300314,戴维医疗,医疗保健,浙江,201.42
300315,掌趣科技,互联网,北京,94.74
300316,晶盛机电,专用机械,浙江,129.83
300317,珈伟股份,半导体,深圳,174.96
300318,博晖创新,医疗保健,北京,236.35
300319,麦捷科技,元器件,深圳,123.13
300320,海达股份,橡胶,江苏,54.96
300321,同大股份,塑料,山东,115.56
300322,硕贝德,通信设备,广东,0.0
300323,华灿光电,半导体,湖北,472.01
300324,旋极信息,软件服务,北京,539.84
300325,德威新材,塑料,江苏,79.53
300326,凯利泰,医疗保健,上海,62.1
300327,中颖电子,半导体,上海,121.06
300328,宜安科技,铝,广东,152.09
300329,海伦钢琴,文教休闲,浙江,164.38
300330,华虹计通,软件服务,上海,1929.45
300331,苏大维格,元器件,江苏,760.8
300332,天壕环境,环境保护,北京,67.76
300333,兆日科技,元器件,深圳,313.35
300334,津膜科技,专用机械,天津,253.35
300335,迪森股份,供气供热,广东,92.58
300336,新文化,影视音像,上海,100.15
300337,银邦股份,铝,江苏,0.0
300338,开元仪器,电器仪表,湖南,0.0
300339,润和软件,软件服务,江苏,195.79
300340,科恒股份,元器件,广东,0.0
300341,麦迪电气,电气设备,福建,77.56
300342,天银机电,元器件,江苏,51.59
300343,联创股份,化工原料,山东,274.85
300344,太空板业,其他建材,北京,0.0
300345,红宇新材,钢加工,湖南,128.21
300346,南大光电,半导体,江苏,118.32
300347,泰格医药,医疗保健,浙江,85.99
300348,长亮科技,软件服务,深圳,2780.8
300349,金卡股份,电器仪表,浙江,77.85
300350,华鹏飞,仓储物流,深圳,262.3
300351,永贵电器,元器件,浙江,96.95
300352,北信源,软件服务,北京,602.42
300353,东土科技,通信设备,北京,406.9
300354,东华测试,电器仪表,江苏,2833.52
300355,蒙草抗旱,环境保护,内蒙,41.86
300356,光一科技,电气设备,江苏,198.73
300357,我武生物,生物制药,浙江,57.23
300358,楚天科技,专用机械,湖南,101.35
300359,全通教育,文教休闲,广东,499.82
300360,炬华科技,电器仪表,浙江,32.94
300362,天保重装,电气设备,四川,153.06
300363,博腾股份,化学制药,重庆,91.49
300364,中文在线,出版业,北京,1461.93
300365,恒华科技,软件服务,北京,203.4
300366,创意信息,软件服务,四川,300.92
300367,东方网力,电脑设备,北京,272.11
300368,汇金股份,专用机械,河北,1034.75
300369,绿盟科技,软件服务,北京,0.0
300370,安控科技,电器仪表,北京,534.04
300371,汇中股份,电器仪表,河北,70.38
300372,欣泰电气,电气设备,辽宁,124.22
300373,扬杰科技,半导体,江苏,65.09
300374,恒通科技,其他建材,北京,158.28
300375,鹏翎股份,汽车配件,天津,36.04
300376,易事特,电气设备,广东,43.11
300377,赢时胜,软件服务,深圳,765.31
300378,鼎捷软件,软件服务,上海,325.8
300379,东方通,软件服务,北京,632.15
300380,安硕信息,软件服务,上海,846.24
300381,溢多利,饲料,广东,81.16
300382,斯莱克,专用机械,江苏,57.59
300383,光环新网,电信运营,北京,372.54
300384,三联虹普,纺织机械,北京,88.96
300385,雪浪环境,专用机械,江苏,104.93
300386,飞天诚信,软件服务,北京,100.82
300387,富邦股份,化工原料,湖北,55.52
300388,国祯环保,环境保护,安徽,162.36
300389,艾比森,半导体,深圳,54.25
300390,天华超净,电脑设备,江苏,130.78
300391,康跃科技,机械基件,山东,845.38
300392,腾信股份,互联网,北京,129.46
300393,中来股份,塑料,江苏,73.43
300394,天孚通信,通信设备,江苏,74.2
300395,菲利华,玻璃,湖北,62.41
300396,迪瑞医疗,医疗保健,吉林,70.9
300397,天和防务,通信设备,陕西,0.0
300398,飞凯材料,染料涂料,上海,66.56
300399,京天利,互联网,北京,311.52
300400,劲拓股份,专用机械,深圳,119.45
300401,花园生物,食品,浙江,340.71
300402,宝色股份,专用机械,江苏,0.0
300403,地尔汉宇,电气设备,广东,48.67
300404,博济医药,医疗保健,广东,248.46
300405,科隆精化,化工原料,辽宁,0.0
300406,九强生物,化学制药,北京,46.7
300407,凯发电气,电气设备,天津,69.84
300408,三环集团,元器件,广东,33.9
300409,道氏技术,陶瓷,广东,72.62
300410,正业科技,电器仪表,广东,260.77
300411,金盾股份,专用机械,浙江,121.25
300412,迦南科技,医疗保健,浙江,105.97
300413,快乐购,百货,湖南,220.66
300414,中光防雷,元器件,四川,107.54
300415,伊之密,专用机械,广东,74.52
300416,苏试试验,电器仪表,江苏,150.55
300417,南华仪器,电器仪表,广东,128.4
300418,昆仑万维,互联网,北京,151.47
300419,浩丰科技,软件服务,北京,196.48
300420,五洋科技,机械基件,江苏,216.13
300421,力星股份,机械基件,江苏,76.3
300422,博世科,环境保护,广西,165.77
300423,鲁亿通,电气设备,山东,142.25
300424,航新科技,航空,广东,164.33
300425,环能科技,专用机械,四川,134.87
300426,唐德影视,影视音像,浙江,146.86
300427,红相电力,电气设备,福建,375.78
300428,四通新材,铝,河北,69.75
300429,强力新材,化工原料,江苏,129.96
300430,诚益通,电器仪表,北京,119.08
300431,暴风科技,互联网,北京,827.85
300432,富临精工,汽车配件,四川,53.13
300433,蓝思科技,元器件,湖南,37.3
300434,金石东方,专用机械,四川,177.51
300435,中泰股份,机械基件,浙江,73.06
300436,广生堂,化学制药,福建,108.43
