000001,平安银行,银行,深圳,7.16
300437,清水源,化工原料,河南,161.79
300438,鹏辉能源,电气设备,广东,136.95
300439,美康生物,化学制药,浙江,91.12
300440,运达科技,软件服务,四川,108.15
300441,鲍斯股份,机床制造,浙江,244.24
300442,普丽盛,轻工机械,上海,189.92
300443,金雷风电,专用机械,山东,87.09
300444,双杰电气,电气设备,北京,204.0
300445,康斯特,电器仪表,北京,157.08
300446,乐凯新材,化工原料,河北,69.83
300447,全信股份,电气设备,江苏,120.77
300448,浩云科技,软件服务,广东,638.54
300449,汉邦高科,电脑设备,北京,353.18
300450,先导智能,专用机械,江苏,130.5
300451,创业软件,软件服务,浙江,532.76
300452,山河药辅,化学制药,安徽,119.95
300453,三鑫医疗,医疗保健,江西,125.56
300455,康拓红外,运输设备,北京,150.3
300456,耐威科技,元器件,北京,314.79
300457,赢合科技,专用机械,深圳,115.84
300458,全志科技,元器件,广东,114.09
300459,浙江金科,化工原料,浙江,100.67
300460,惠伦晶体,元器件,广东,121.79
300461,田中精机,专用机械,浙江,166.16
300462,华铭智能,专用机械,上海,136.49
300463,迈克生物,化学制药,四川,76.25
300464,星徽精密,机械基件,广东,145.63
300465,高伟达,软件服务,北京,380.08
300466,赛摩电气,电器仪表,江苏,250.8
300467,迅游科技,互联网,四川,265.77
300468,四方精创,软件服务,深圳,181.02
300469,信息发展,软件服务,上海,0.0
300470,日机密封,机械基件,四川,93.92
300471,厚普股份,专用机械,四川,67.83
300472,新元科技,专用机械,北京,203.66
300473,德尔股份,汽车配件,辽宁,52.47
300475,聚隆科技,专用机械,安徽,60.7
300476,胜宏科技,元器件,广东,63.3
300477,合纵科技,电气设备,北京,82.86
300478,杭州高新,橡胶,浙江,113.22
300479,神思电子,软件服务,山东,197.69
300480,光力科技,电器仪表,河南,200.25
300481,濮阳惠成,化工原料,河南,75.47
300482,万孚生物,生物制药,广东,94.01
300483,沃施股份,专用机械,上海,234.23
300485,赛升药业,生物制药,北京,88.83
300486,东杰智能,专用机械,山西,234.01
300487,蓝晓科技,化工原料,陕西,104.09
300488,恒锋工具,机械基件,浙江,84.51
300489,中飞股份,铝,黑龙江,187.2
300493,润欣科技,通信设备,上海,33.91
300496,中科创达,软件服务,北京,27.31
300497,富祥股份,化学制药,江西,0.0
300498,温氏股份,农业综合,广东,26.56
000033,*ST新都,酒店餐饮,深圳,0.0
002781,奇信股份,装修装饰,深圳,0.0
002782,可立克,电气设备,深圳,0.0
002785,万里石,其他建材,福建,0.0
002786,银宝山新,专用机械,深圳,0.0
300492,山鼎设计,建筑施工,四川,0.0
300495,美尚生态,建筑施工,江苏,0.0
600000,浦发银行,银行,上海,7.0
600004,白云机场,机场,广东,12.86
600005,武钢股份,普钢,湖北,0.0
600006,东风汽车,汽车整车,湖北,38.05
600007,中国国贸,园区开发,北京,27.61
600008,首创股份,环境保护,北京,74.92
600009,上海机场,机场,上海,22.47
600010,包钢股份,普钢,内蒙,0.0
600011,华能国际,火力发电,北京,7.46
600012,皖通高速,路桥,安徽,21.71
600015,华夏银行,银行,北京,6.39
600016,民生银行,银行,北京,6.21
600017,日照港,港口,山东,42.96
600018,上港集团,港口,上海,25.62
600019,宝钢股份,普钢,上海,29.7
600020,中原高速,路桥,河南,9.78
600021,上海电力,火力发电,上海,26.08
600022,山东钢铁,普钢,山东,0.0
600023,浙能电力,火力发电,浙江,13.49
600026,中海发展,水运,上海,48.52
600027,华电国际,火力发电,山东,8.17
600028,中国石化,石油加工,北京,16.97
600029,南方航空,空运,广东,12.21
600030,中信证券,证券,深圳,10.15
600031,三一重工,工程机械,湖南,951.86
600033,福建高速,路桥,福建,17.02
600035,楚天高速,路桥,湖北,13.31
600036,招商银行,银行,深圳,6.6
600037,歌华有线,影视音像,北京,45.14
600038,中直股份,航空,黑龙江,80.93
600039,四川路桥,建筑施工,四川,24.37
600048,保利地产,全国地产,广东,12.9
600050,中国联通,电信运营,上海,35.69
600051,宁波联合,综合类,浙江,23.58
600052,浙江广厦,区域地产,浙江,0.0
600053,中江地产,区域地产,江西,758.82
600054,黄山旅游,旅游景点,安徽,28.67
600055,华润万东,医疗保健,北京,234.57
600056,中国医药,医药商业,北京,22.43
600057,象屿股份,仓储物流,福建,57.84
600058,五矿发展,商贸代理,北京,0.0
600059,古越龙山,红黄药酒,浙江,73.11
600060,海信电器,家用电器,山东,18.14
600061,国投安信,证券,上海,20.17
600062,华润双鹤,化学制药,北京,28.19
600063,皖维高新,化纤,安徽,99.3
600064,南京高科,园区开发,江苏,14.91
600066,宇通客车,汽车整车,河南,18.36
600067,冠城大通,全国地产,福建,37.84
600068,葛洲坝,建筑施工,湖北,14.7
600069,*ST银鸽,造纸,河南,0.0
600070,浙江富润,纺织,浙江,5251.9
600071,*ST光学,文教休闲,江西,0.0
600072,钢构工程,船舶,上海,0.0
600073,上海梅林,食品,上海,80.48
600074,保千里,电脑设备,江苏,129.68
600075,新疆天业,化工原料,新疆,158.7
600076,青鸟华光,通信设备,山东,0.0
600077,宋都股份,全国地产,浙江,688.53
600078,澄星股份,化工原料,江苏,161.38
600079,人福医药,化学制药,湖北,42.52
600080,金花股份,中成药,陕西,134.99
600081,东风科技,汽车配件,上海,29.9
600082,海泰发展,园区开发,天津,0.0
600083,博信股份,建筑施工,广东,384.73
600084,中葡股份,红黄药酒,新疆,0.0
600085,同仁堂,中成药,北京,53.58
600086,东方金钰,服饰,湖北,41.88
600088,中视传媒,影视音像,上海,181.58
600089,特变电工,电气设备,新疆,16.96
600090,啤酒花,啤酒,新疆,89.68
600091,*ST明科,化工原料,内蒙,0.0
600093,禾嘉股份,汽车配件,四川,112.22
600094,大名城,区域地产,上海,60.26
600095,哈高科,区域地产,黑龙江,0.0
600096,云天化,农药化肥,云南,255.85
600097,开创国际,渔业,上海,164.43
600098,广州发展,火力发电,广东,25.48
600099,林海股份,摩托车,江苏,923.2
600100,同方股份,电脑设备,北京,65.77
600101,明星电力,水力发电,四川,32.31
600103,青山纸业,造纸,福建,0.0
600104,上汽集团,汽车整车,上海,7.94
600105,永鼎股份,通信设备,江苏,61.32
600106,重庆路桥,路桥,重庆,41.22
600107,美尔雅,服饰,湖北,1584.53
600108,亚盛集团,农业综合,甘肃,98.49
600109,国金证券,证券,四川,20.58
600110,中科英华,电气设备,吉林,0.0
600111,北方稀土,小金属,内蒙,124.35
600112,天成控股,电气设备,贵州,1497.18
600113,浙江东日,区域地产,浙江,345.46
600114,东睦股份,机械基件,浙江,42.13
600115,东方航空,空运,上海,13.36
600116,三峡水利,水力发电,重庆,21.97
600117,西宁特钢,特种钢,青海,0.0
600118,中国卫星,航空,北京,154.99
600119,长江投资,仓储物流,上海,54.47
600120,浙江东方,商贸代理,浙江,16.83
600121,郑州煤电,煤炭开采,河南,0.0
600122,宏图高科,其他商业,江苏,40.31
600123,兰花科创,煤炭开采,山西,63.74
600125,铁龙物流,铁路,辽宁,36.49
600126,杭钢股份,普钢,浙江,0.0
600127,金健米业,农业综合,湖南,0.0
600128,弘业股份,商贸代理,江苏,82.84
600129,太极集团,中成药,重庆,31.33
600130,波导股份,通信设备,浙江,213.16
600131,岷江水电,水力发电,四川,31.86
600132,重庆啤酒,啤酒,重庆,31.45
600133,东湖高新,园区开发,湖北,138.01
600135,乐凯胶片,化工原料,河北,146.21
600136,道博股份,影视音像,湖北,235.1
600137,浪莎股份,服饰,四川,2162.57
600138,中青旅,旅游服务,北京,40.71
600139,西部资源,铜,四川,2373.39
600141,兴发集团,化工原料,湖北,54.89
600143,金发科技,塑料,广东,27.83
600145,*ST新亿,陶瓷,新疆,0.0
600146,商赢环球,塑料,宁夏,0.0
600148,长春一东,汽车配件,吉林,742.66
600149,廊坊发展,综合类,河北,0.0
600150,中国船舶,船舶,上海,209.2
600151,航天机电,半导体,上海,474.04
600152,维科精华,纺织,浙江,121.28
600153,建发股份,商贸代理,福建,22.87
600155,宝硕股份,化工原料,河北,18.7
600156,华升股份,纺织,湖南,0.0
600157,永泰能源,煤炭开采,山西,71.79
600158,中体产业,文教休闲,天津,294.87
600159,大龙地产,区域地产,北京,184.71
600160,巨化股份,化工原料,浙江,189.18
600161,天坛生物,生物制药,北京,277.27
600162,香江控股,全国地产,深圳,36.52
600163,*ST闽能,新型电力,福建,0.0
600165,新日恒力,钢加工,宁夏,0.0
600166,福田汽车,汽车整车,北京,93.91
600167,联美控股,供气供热,辽宁,23.13
600168,武汉控股,水务,湖北,20.25
600169,太原重工,工程机械,山西,941.23
600170,上海建工,建筑施工,上海,22.36
600171,上海贝岭,半导体,上海,297.33
600172,黄河旋风,矿物制品,河南,77.89
600173,卧龙地产,全国地产,浙江,92.86
600175,美都能源,全国地产,浙江,477.6
600176,中国巨石,玻璃,浙江,18.8
600177,雅戈尔,服饰,浙江,7.86
600178,东安动力,汽车整车,黑龙江,93.02
600179,黑化股份,焦炭加工,黑龙江,0.0
600180,瑞茂通,仓储物流,山东,84.7
600182,S佳通,汽车配件,黑龙江,27.33
600183,生益科技,元器件,广东,29.78
600184,光电股份,玻璃,湖北,627.86
600185,格力地产,区域地产,广东,10.56
600186,莲花味精,食品,河南,0.0
600187,国中水务,水务,黑龙江,0.0
600188,兖州煤业,煤炭开采,山东,24.74
600189,吉林森工,林业,吉林,0.0
600190,锦州港,港口,辽宁,67.04
600191,华资实业,食品,内蒙,51.08
600192,长城电工,电气设备,甘肃,81.45
600193,创兴资源,普钢,上海,411.28
600195,中牧股份,饲料,北京,24.09
600196,复星医药,化学制药,上海,23.14
600197,伊力特,白酒,新疆,20.03
600198,大唐电信,通信设备,北京,0.0
600199,金种子酒,白酒,安徽,96.74
600200,江苏吴中,综合类,江苏,686.58
600201,金宇集团,生物制药,内蒙,35.45
600202,哈空调,电气设备,黑龙江,0.0
600203,福日电子,元器件,福建,486.52
600206,有研新材,半导体,北京,719.04
600207,安彩高科,元器件,河南,116.87
600208,新湖中宝,全国地产,浙江,55.15
600209,罗顿发展,综合类,海南,0.0
600210,紫江企业,广告包装,上海,57.49
600211,西藏药业,中成药,西藏,64.96
600212,江泉实业,综合类,山东,0.0
600213,亚星客车,汽车整车,江苏,0.0
600215,长春经开,园区开发,吉林,0.0
600216,浙江医药,化学制药,浙江,38.09
600217,*ST秦岭,水泥,陕西,77.76
600218,全柴动力,农用机械,安徽,49.66
600219,南山铝业,铝,山东,25.84
600220,江苏阳光,纺织,江苏,107.03
600221,海南航空,空运,海南,13.98
600222,太龙药业,中成药,河南,1639.69
600223,鲁商置业,区域地产,山东,69.18
600225,天津松江,区域地产,天津,0.0
600226,升华拜克,农药化肥,浙江,59.84
600227,赤天化,农药化肥,贵州,0.0
600228,昌九生化,化工原料,江西,0.0
600229,城市传媒,出版业,山东,73.01
600230,沧州大化,农药化肥,河北,0.0
600231,凌钢股份,普钢,辽宁,0.0
600232,金鹰股份,纺织,浙江,126.22
600233,大杨创世,服饰,辽宁,71.13
600234,山水文化,文教休闲,山西,0.0
600235,民丰特纸,造纸,浙江,0.0
600236,桂冠电力,水力发电,广西,15.71
600237,铜峰电子,元器件,安徽,0.0
600238,海南椰岛,红黄药酒,海南,0.0
600239,云南城投,区域地产,云南,0.0
600240,华业资本,全国地产,北京,22.22
600241,时代万恒,商贸代理,辽宁,0.0
600242,*ST中昌,水运,广东,0.0
600243,青海华鼎,机床制造,青海,0.0
600246,万通地产,区域地产,北京,148.47
600247,*ST成城,商贸代理,吉林,0.0
600248,延长化建,建筑施工,陕西,36.37
600249,两面针,日用化工,广西,0.0
600250,南纺股份,商贸代理,江苏,0.0
600251,冠农股份,农业综合,新疆,46.96
600252,中恒集团,中成药,广西,34.97
600255,鑫科材料,铜,安徽,0.0
600256,广汇能源,综合类,新疆,74.51
600257,大湖股份,渔业,湖南,882.48
600258,首旅酒店,酒店餐饮,北京,47.94
600259,广晟有色,小金属,海南,0.0
600260,凯乐科技,白酒,湖北,60.78
600261,阳光照明,家用电器,浙江,30.74
600262,北方股份,汽车整车,内蒙,0.0
600265,ST景谷,林业,云南,0.0
600266,北京城建,区域地产,北京,21.59
600267,海正药业,化学制药,浙江,2570.49
600268,国电南自,电气设备,江苏,0.0
600269,赣粤高速,路桥,江西,19.23
600270,外运发展,仓储物流,北京,25.28
600271,航天信息,电脑设备,北京,31.45
600272,开开实业,服饰,上海,169.13
600273,嘉化能源,化工原料,浙江,23.76
600275,武昌鱼,农业综合,湖北,0.0
600276,恒瑞医药,化学制药,江苏,46.34
600277,亿利能源,化工原料,内蒙,135.05
600278,东方创业,商贸代理,上海,62.01
600279,重庆港九,港口,重庆,72.54
600280,中央商场,百货,江苏,52.18
600281,太化股份,化工原料,山西,0.0
600282,南钢股份,普钢,江苏,0.0
600283,钱江水利,水务,浙江,133.67
600284,浦东建设,建筑施工,上海,29.41
600285,羚锐制药,中成药,河南,43.62
600287,江苏舜天,商贸代理,江苏,77.22
600288,大恒科技,软件服务,北京,601.74
600289,亿阳信通,软件服务,黑龙江,413.54
600290,华仪电气,电气设备,浙江,40.71
600291,西水股份,保险,内蒙,20.98
600292,中电远达,环境保护,重庆,40.0
600293,三峡新材,玻璃,湖北,1601.85
600295,鄂尔多斯,服饰,内蒙,37.64
600297,广汇汽车,汽车服务,辽宁,38.58
600298,安琪酵母,食品,湖北,35.91
600299,蓝星新材,化工原料,北京,27.47
600300,维维股份,软饮料,江苏,252.79
600301,*ST南化,化工原料,广西,0.0
600302,标准股份,纺织机械,陕西,0.0
600303,曙光股份,汽车整车,辽宁,0.0
600305,恒顺醋业,食品,江苏,23.9
600306,商业城,百货,辽宁,0.0
600307,酒钢宏兴,普钢,甘肃,0.0
600308,华泰股份,造纸,山东,68.09
600309,万华化学,化工原料,山东,19.59
600310,桂东电力,水力发电,广西,14.42
600311,ST荣华,黄金,甘肃,0.0
600312,平高电气,电气设备,河南,30.44
600313,农发种业,种植业,北京,353.26
600315,上海家化,日用化工,上海,25.02
600316,洪都航空,航空,江西,1092.4
600317,营口港,港口,辽宁,50.2
600318,巢东股份,水泥,安徽,1032.09
600319,亚星化学,化工原料,山东,0.0
600320,振华重工,工程机械,上海,118.29
600321,国栋建设,其他建材,四川,133.02
600322,天房发展,区域地产,天津,108.24
600323,瀚蓝环境,水务,广东,27.04
600325,华发股份,区域地产,广东,43.6
600326,西藏天路,建筑施工,西藏,35.75
600327,大东方,百货,江苏,28.03
600328,兰太实业,化工原料,内蒙,0.0
600329,中新药业,中成药,天津,36.59
600330,天通股份,元器件,浙江,149.13
600331,宏达股份,铅锌,四川,0.0
600332,白云山,中成药,广东,29.05
600333,长春燃气,供气供热,吉林,453.18
600335,国机汽车,汽车配件,天津,16.28
600336,澳柯玛,家用电器,山东,59.83
600337,美克家居,家居用品,新疆,36.15
600338,西藏珠峰,铅锌,西藏,45.38
600339,天利高新,石油加工,新疆,0.0
600340,华夏幸福,区域地产,河北,14.34
600343,航天动力,航空,陕西,673.22
600345,长江通信,通信设备,湖北,132.35
600346,大橡塑,化工机械,辽宁,0.0
600348,阳泉煤业,煤炭开采,山西,43.27
600350,山东高速,路桥,山东,13.47
600351,亚宝药业,中成药,山西,36.43
600352,浙江龙盛,染料涂料,浙江,12.67
600353,旭光股份,元器件,四川,99.45
600354,敦煌种业,种植业,甘肃,0.0
600355,精伦电子,元器件,湖北,0.0
600356,恒丰纸业,造纸,黑龙江,49.69
600358,国旅联合,旅游服务,江苏,240.41
600359,新农开发,农业综合,新疆,124.35
600360,华微电子,半导体,吉林,218.1
600361,华联综超,超市连锁,北京,54.21
600362,江西铜业,铜,江西,32.56
600363,联创光电,元器件,江西,50.92
600365,通葡股份,红黄药酒,吉林,2233.31
600366,宁波韵升,电器仪表,浙江,27.31
600367,红星发展,化工原料,贵州,0.0
600368,五洲交通,路桥,广西,43.63
600369,西南证券,证券,重庆,12.84
600370,三房巷,纺织,江苏,147.75
600371,万向德农,种植业,黑龙江,415.71
600372,中航电子,航空,北京,145.65
600373,中文传媒,出版业,江西,31.14
600375,华菱星马,汽车整车,安徽,0.0
600376,首开股份,区域地产,北京,13.15
600377,宁沪高速,路桥,江苏,13.17
600378,天科股份,化工原料,四川,141.88
600379,宝光股份,电气设备,陕西,155.1
600380,健康元,化学制药,深圳,36.84
600381,青海春天,医疗保健,青海,57.25
600382,广东明珠,商贸代理,广东,30.63
600383,金地集团,全国地产,深圳,52.93
600385,山东金泰,黄金,山东,0.0
600386,北巴传媒,公共交通,北京,32.68
600387,海越股份,石油贸易,浙江,0.0
600388,龙净环保,专用机械,福建,35.32
600389,江山股份,农药化肥,江苏,312.84
600390,金瑞科技,小金属,湖南,0.0
600391,成发科技,航空,四川,373.53
600392,盛和资源,小金属,山西,393.77
600393,东华实业,全国地产,广东,95.2
600395,盘江股份,煤炭开采,贵州,638.93
600396,金山股份,火力发电,辽宁,43.25
600397,安源煤业,煤炭开采,江西,204.26
600398,海澜之家,服饰,江苏,20.74
600399,抚顺特钢,特种钢,辽宁,47.85
600400,红豆股份,服饰,江苏,245.18
600401,*ST海润,半导体,江苏,201.93
600403,大有能源,煤炭开采,河南,0.0
600405,动力源,电气设备,北京,1462.75
600406,国电南瑞,软件服务,江苏,89.49
600408,*ST安泰,焦炭加工,山西,0.0
600409,三友化工,化工原料,河北,31.05
600410,华胜天成,软件服务,北京,254.53
600415,小商品城,商品城,浙江,96.97
600416,湘电股份,电气设备,湖南,918.16
600418,江淮汽车,汽车整车,安徽,24.12
600419,天润乳业,乳制品,新疆,72.94
600420,现代制药,化学制药,上海,56.98
600421,仰帆控股,机械基件,湖北,32411.8
600422,昆药集团,中成药,云南,32.39
600423,柳化股份,农药化肥,广西,0.0
600425,青松建化,水泥,新疆,0.0
600426,华鲁恒升,农药化肥,山东,12.71
600428,中远航运,水运,广东,49.35
600429,三元股份,乳制品,北京,210.92
600432,吉恩镍业,小金属,吉林,0.0
600433,冠豪高新,造纸,广东,361.16
600435,北方导航,专用机械,北京,4849.67
600436,片仔癀,中成药,福建,46.64
600438,通威股份,饲料,四川,23.21
600439,瑞贝卡,服饰,河南,39.81
600444,*ST国通,塑料,安徽,166.19
600446,金证股份,软件服务,深圳,209.05
600448,华纺股份,纺织,山东,184.2
600449,宁夏建材,水泥,宁夏,190.76
600452,涪陵电力,火力发电,重庆,23.0
600455,博通股份,软件服务,陕西,504.49
600456,宝钛股份,小金属,陕西,0.0
600458,时代新材,塑料,湖南,37.68
600459,贵研铂业,小金属,云南,74.68
600460,士兰微,半导体,浙江,90.75
600461,洪城水业,水务,江西,22.23
600462,石岘纸业,造纸,吉林,0.0
600463,空港股份,园区开发,北京,143.63
600466,蓝光发展,区域地产,四川,0.0
600467,好当家,渔业,山东,124.2
600468,百利电气,电气设备,天津,160.58
600469,风神股份,汽车配件,河南,21.54
600470,六国化工,农药化肥,安徽,27.1
600475,华光股份,专用机械,江苏,43.45
600476,湘邮科技,软件服务,湖南,0.0
600477,杭萧钢构,钢加工,浙江,49.11
600478,科力远,元器件,湖南,5662.4
600479,千金药业,中成药,湖南,94.17
600480,凌云股份,汽车配件,河北,46.03
600481,双良节能,化工原料,江苏,53.15
600482,风帆股份,电气设备,河北,122.3
600483,福能股份,火力发电,福建,22.26
600485,信威集团,通信设备,北京,48.27
600486,扬农化工,农药化肥,江苏,19.25
600487,亨通光电,通信设备,江苏,30.52
600488,天药股份,化学制药,天津,72.25
600489,中金黄金,黄金,北京,258.72
600490,鹏欣资源,化工原料,上海,197.52
600491,龙元建设,建筑施工,浙江,41.51
600493,凤竹纺织,纺织,福建,579.83
600495,晋西车轴,运输设备,山西,182.35
600496,精工钢构,钢加工,安徽,26.25
600497,驰宏锌锗,铅锌,云南,193.14
600498,烽火通信,通信设备,湖北,47.56
600499,科达洁能,专用机械,广东,18.9
600500,中化国际,商贸代理,上海,40.6
600501,航天晨光,汽车配件,江苏,351.61
600502,安徽水利,建筑施工,安徽,28.64
600503,华丽家族,区域地产,上海,932.87
600505,西昌电力,水力发电,四川,56.55
600506,香梨股份,种植业,新疆,0.0
600507,方大特钢,特种钢,江西,38.04
600508,上海能源,煤炭开采,上海,329.92
600509,天富能源,火力发电,新疆,21.22
600510,黑牡丹,全国地产,江苏,40.69
600511,国药股份,医药商业,北京,30.72
600512,腾达建设,建筑施工,浙江,214.85
600513,联环药业,化学制药,江苏,72.36
600515,海岛建设,百货,海南,129.42
600516,方大炭素,矿物制品,甘肃,1085.0
600517,置信电气,电气设备,上海,130.27
600518,康美药业,中成药,广东,27.42
600519,贵州茅台,白酒,贵州,17.43
600520,中发科技,机械基件,安徽,0.0
600521,华海药业,化学制药,浙江,41.82
600522,中天科技,通信设备,江苏,32.67
600523,贵航股份,汽车配件,贵州,46.42
600525,长园集团,电气设备,深圳,46.02
600526,菲达环保,专用机械,浙江,110.76
600527,江南高纤,化纤,江苏,453.87
600528,中铁二局,建筑施工,四川,82.99
600529,山东药玻,玻璃,山东,29.99
600530,交大昂立,生物制药,上海,63.63
600531,豫光金铅,铅锌,河南,0.0
600532,宏达矿业,普钢,山东,960.13
600533,栖霞建设,区域地产,江苏,26.99
600535,天士力,中成药,天津,25.34
600536,中国软件,软件服务,北京,0.0
600537,亿晶光电,半导体,浙江,45.65
600538,国发股份,农药化肥,广西,0.0
600539,*ST狮头,水泥,山西,113.72
600540,新赛股份,种植业,新疆,0.0
600543,莫高股份,红黄药酒,甘肃,117.19
600545,新疆城建,建筑施工,新疆,0.0
600546,山煤国际,煤炭开采,山西,0.0
600547,山东黄金,黄金,山东,80.43
600548,深高速,路桥,深圳,17.12
600549,厦门钨业,小金属,福建,0.0
600550,保变电气,电气设备,河北,45.11
600551,时代出版,出版业,安徽,31.09
600552,方兴科技,玻璃,安徽,98.31
600555,九龙山,旅游景点,上海,630.57
600556,慧球科技,软件服务,广西,7347.98
600557,康缘药业,中成药,江苏,31.1
600558,大西洋,钢加工,四川,87.86
600559,老白干酒,白酒,河北,99.52
600560,金自天正,电气设备,北京,153.7
600561,江西长运,公路,江西,50.81
600562,国睿科技,通信设备,江苏,105.09
600563,法拉电子,元器件,福建,29.78
600565,迪马股份,全国地产,重庆,68.7
600566,济川药业,中成药,湖北,29.02
600567,山鹰纸业,造纸,安徽,49.05
600568,中珠控股,区域地产,湖北,138.94
600569,安阳钢铁,普钢,河南,0.0
600570,恒生电子,软件服务,浙江,187.45
600571,信雅达,软件服务,浙江,155.08
600572,康恩贝,中成药,浙江,26.14
600573,惠泉啤酒,啤酒,福建,77.85
600575,皖江物流,水运,安徽,76.15
600576,万家文化,影视音像,浙江,1058.96
600577,精达股份,电气设备,安徽,76.07
600578,京能电力,火力发电,北京,10.9
600579,天华院,化工机械,山东,309.82
600580,卧龙电气,电气设备,浙江,44.62
600581,八一钢铁,普钢,新疆,0.0
600582,天地科技,工程机械,北京,34.56
600583,海油工程,石油开采,天津,14.73
600584,长电科技,半导体,江苏,111.24
600585,海螺水泥,水泥,安徽,10.9
600586,金晶科技,玻璃,山东,0.0
600587,新华医疗,医疗保健,山东,53.57
600588,用友网络,软件服务,北京,0.0
600589,广东榕泰,塑料,广东,218.15
600590,泰豪科技,电气设备,江西,231.33
600592,龙溪股份,机械基件,福建,331.32
600593,大连圣亚,旅游景点,辽宁,38.64
600594,益佰制药,中成药,贵州,70.65
600595,中孚实业,铝,河南,0.0
600596,新安股份,农药化肥,浙江,0.0
600597,光明乳业,乳制品,上海,65.2
600598,北大荒,种植业,黑龙江,23.05
600599,熊猫金控,日用化工,湖南,761.6
600600,青岛啤酒,啤酒,山东,18.14
600601,方正科技,电脑设备,上海,454.86
600602,仪电电子,元器件,上海,161.77
600603,大洲兴业,综合类,福建,0.0
600604,市北高新,园区开发,上海,0.0
600605,汇通能源,商贸代理,上海,450.72
600606,绿地控股,房产服务,上海,32.38
600608,*ST沪科,通信设备,上海,0.0
600609,金杯汽车,汽车整车,辽宁,750.62
600610,中毅达,建筑施工,上海,1316.79
