000001,平安银行,银行,深圳,7.16
600611,大众交通,公共交通,上海,40.57
600612,老凤祥,服饰,上海,20.18
600613,神奇制药,中成药,上海,56.17
600614,鼎立股份,综合类,上海,193.05
600615,丰华股份,小金属,上海,465.81
600616,金枫酒业,红黄药酒,上海,90.92
600617,国新能源,供气供热,山西,34.31
600618,氯碱化工,化工原料,上海,0.0
600619,海立股份,机械基件,上海,216.73
600620,天宸股份,综合类,上海,102.28
600621,华鑫股份,全国地产,上海,27.41
600622,嘉宝集团,区域地产,上海,28.43
600623,双钱股份,汽车配件,上海,77.12
600624,复旦复华,综合类,上海,209.55
600626,申达股份,纺织,上海,87.13
600628,新世界,百货,上海,175.33
600629,华建集团,玻璃,上海,81.73
600630,龙头股份,纺织,上海,142.32
600633,浙报传媒,出版业,浙江,40.36
600634,中技控股,其他建材,上海,97.45
600635,大众公用,供气供热,上海,45.97
600636,三爱富,化工原料,上海,0.0
600637,东方明珠,影视音像,上海,29.1
600638,新黄浦,区域地产,上海,27.95
600639,浦东金桥,园区开发,上海,48.34
600640,号百控股,酒店餐饮,上海,164.57
600641,万业企业,区域地产,上海,50.82
600642,申能股份,火力发电,上海,12.6
600643,爱建集团,多元金融,上海,37.22
600644,*ST乐电,水力发电,四川,58.52
600645,中源协和,生物制药,天津,171.86
600647,同达创业,综合类,上海,40.4
600648,外高桥,园区开发,上海,52.08
600649,城投控股,区域地产,上海,13.9
600650,锦江投资,公共交通,上海,111.66
600651,飞乐音响,电器仪表,上海,48.52
600652,游久游戏,互联网,上海,2264.72
600653,申华控股,汽车服务,上海,2578.69
600654,中安消,软件服务,上海,173.1
600655,豫园商城,百货,上海,33.27
600657,信达地产,全国地产,北京,45.28
600658,电子城,园区开发,北京,28.79
600660,福耀玻璃,汽车配件,福建,15.28
600661,新南洋,文教休闲,上海,151.05
600662,强生控股,公共交通,上海,84.72
600663,陆家嘴,园区开发,上海,56.25
600664,哈药股份,化学制药,黑龙江,41.45
600665,天地源,全国地产,上海,0.0
600666,奥瑞德,元器件,重庆,117.27
600667,太极实业,半导体,江苏,4055.99
600668,尖峰集团,水泥,浙江,32.42
600671,天目药业,中成药,浙江,0.0
600673,东阳光科,铝,广东,189.82
600674,川投能源,火力发电,四川,10.81
600675,中华企业,区域地产,上海,0.0
600676,交运股份,公共交通,上海,33.42
600677,航天通信,通信设备,浙江,0.0
600678,四川金顶,水泥,四川,0.0
600679,金山开发,文教休闲,上海,0.0
600680,上海普天,通信设备,上海,0.0
600681,万鸿集团,装修装饰,湖北,0.0
600682,南京新百,百货,江苏,0.0
600683,京投银泰,区域地产,浙江,0.0
600684,珠江实业,全国地产,广东,27.79
600685,中船防务,船舶,广东,0.0
600686,金龙汽车,汽车整车,福建,29.87
600687,刚泰控股,综合类,甘肃,89.81
600688,上海石化,石油加工,上海,22.22
600689,上海三毛,纺织,上海,0.0
600690,青岛海尔,家用电器,山东,13.28
600691,*ST阳化,农药化肥,四川,107.24
600692,亚通股份,水运,上海,184.97
600693,东百集团,百货,福建,96.5
600694,大商股份,百货,辽宁,15.24
600695,绿庭投资,多元金融,上海,0.0
600696,匹凸匹,区域地产,上海,0.0
600697,欧亚集团,百货,吉林,18.11
600698,湖南天雁,汽车配件,湖南,3045.85
600699,均胜电子,汽车配件,浙江,59.77
600701,工大高新,综合类,黑龙江,0.0
600702,沱牌舍得,白酒,四川,1067.99
600703,三安光电,半导体,湖北,29.66
600704,物产中大,商贸代理,浙江,25.8
600705,中航资本,多元金融,黑龙江,27.93
600706,曲江文旅,旅游服务,陕西,50.18
600707,彩虹股份,元器件,陕西,0.0
600708,光明地产,全国地产,上海,65.12
600710,*ST常林,工程机械,江苏,0.0
600711,盛屯矿业,小金属,福建,103.36
600712,南宁百货,百货,广西,0.0
600713,南京医药,医药商业,江苏,55.33
600714,金瑞矿业,煤炭开采,青海,0.0
600715,*ST松辽,汽车配件,辽宁,841.15
600716,凤凰股份,区域地产,江苏,0.0
600717,天津港,港口,天津,13.54
600718,东软集团,软件服务,辽宁,135.48
600719,大连热电,供气供热,辽宁,0.0
600720,祁连山,水泥,甘肃,75.91
600721,百花村,焦炭加工,新疆,0.0
600722,*ST金化,化工原料,河北,15.18
600723,首商股份,百货,北京,21.07
600724,宁波富达,区域地产,浙江,0.0
600725,云维股份,焦炭加工,云南,0.0
600726,华电能源,火力发电,黑龙江,61.68
600727,鲁北化工,农药化肥,山东,99.34
600728,佳都科技,软件服务,广东,0.0
600729,重庆百货,百货,重庆,25.75
600730,中国高科,综合类,北京,117.01
600731,湖南海利,农药化肥,湖南,461.98
600732,*ST新梅,区域地产,上海,0.0
600733,S前锋,区域地产,四川,0.0
600734,实达集团,电脑设备,福建,0.0
600735,新华锦,纺织,山东,212.93
600736,苏州高新,园区开发,江苏,109.01
600737,中粮屯河,食品,新疆,290.33
600738,兰州民百,百货,甘肃,37.57
600739,辽宁成大,商贸代理,辽宁,12.35
600740,山西焦化,焦炭加工,山西,0.0
600741,华域汽车,汽车配件,上海,8.78
600742,一汽富维,汽车配件,吉林,14.89
600743,华远地产,区域地产,北京,29.74
600744,华银电力,火力发电,湖南,32.77
600745,中茵股份,区域地产,湖北,0.0
600746,江苏索普,化工原料,江苏,0.0
600747,大连控股,元器件,辽宁,0.0
600748,上实发展,全国地产,上海,52.78
600749,西藏旅游,旅游景点,西藏,0.0
600750,江中药业,中成药,江西,36.49
600751,天海投资,水运,天津,145.96
600753,东方银星,批发业,河南,65.39
600754,锦江股份,酒店餐饮,上海,62.44
600755,厦门国贸,商贸代理,福建,22.81
600756,浪潮软件,软件服务,山东,166.3
600757,长江传媒,出版业,湖北,27.9
600758,红阳能源,供气供热,辽宁,3053.41
600759,洲际油气,石油开采,海南,2696.51
600760,中航黑豹,汽车整车,山东,0.0
600761,安徽合力,工程机械,安徽,20.32
600763,通策医疗,医疗保健,浙江,108.37
600764,中电广通,通信设备,北京,0.0
600765,中航重机,机械基件,贵州,94.17
600766,园城黄金,黄金,山东,126.46
600767,运盛医疗,医疗保健,上海,0.0
600768,宁波富邦,铝,浙江,0.0
600769,祥龙电业,火力发电,湖北,550.73
600770,综艺股份,综合类,江苏,622.75
600771,广誉远,中成药,青海,5769.03
600773,西藏城投,区域地产,西藏,296.41
600774,汉商集团,百货,湖北,377.37
600775,南京熊猫,通信设备,江苏,103.14
600776,东方通信,通信设备,浙江,112.15
600777,新潮实业,综合类,山东,0.0
600778,友好集团,百货,新疆,55.24
600779,*ST水井,白酒,四川,66.4
600780,通宝能源,火力发电,山西,20.76
600781,辅仁药业,中成药,河南,111.3
600782,新钢股份,钢加工,江西,0.0
600783,鲁信创投,矿物制品,山东,106.16
600784,鲁银投资,普钢,山东,638.46
600785,新华百货,百货,宁夏,36.7
600787,中储股份,仓储物流,天津,34.34
600789,鲁抗医药,化学制药,山东,7169.63
600790,轻纺城,商品城,浙江,27.72
600791,京能置业,全国地产,北京,55.7
600792,云煤能源,焦炭加工,云南,0.0
600793,ST宜纸,造纸,四川,0.0
600794,保税科技,仓储物流,江苏,81.85
600795,国电电力,火力发电,辽宁,11.55
600796,钱江生化,农药化肥,浙江,178.21
600797,浙大网新,软件服务,浙江,1669.97
600798,宁波海运,水运,浙江,469.04
600800,天津磁卡,综合类,天津,0.0
600801,华新水泥,水泥,湖北,69.99
600802,福建水泥,水泥,福建,0.0
600803,新奥股份,农药化肥,河北,22.02
600804,鹏博士,电信运营,四川,40.24
600805,悦达投资,综合类,江苏,53.46
600806,昆明机床,机床制造,云南,0.0
600807,天业股份,区域地产,山东,118.86
600808,马钢股份,普钢,安徽,0.0
600809,山西汾酒,白酒,山西,29.39
600810,神马股份,化纤,河南,344.19
600811,东方集团,综合类,黑龙江,21.12
600812,华北制药,化学制药,河北,282.15
600814,杭州解百,百货,浙江,33.31
600815,厦工股份,工程机械,福建,0.0
600816,安信信托,多元金融,上海,18.65
600817,ST宏盛,半导体,上海,0.0
600818,中路股份,文教休闲,上海,329.72
600819,耀皮玻璃,玻璃,上海,0.0
600820,隧道股份,建筑施工,上海,26.67
600821,津劝业,百货,天津,701.74
600822,上海物贸,商贸代理,上海,0.0
600823,世茂股份,全国地产,上海,16.58
600824,益民集团,百货,上海,36.84
600825,新华传媒,出版业,上海,253.35
600826,兰生股份,商贸代理,上海,19.65
600827,百联股份,超市连锁,上海,18.78
600828,成商集团,百货,四川,43.78
600829,人民同泰,医药商业,黑龙江,49.87
600830,香溢融通,多元金融,浙江,61.19
600831,广电网络,影视音像,陕西,70.75
600833,第一医药,医药商业,上海,94.65
600834,申通地铁,公共交通,上海,126.18
600835,上海机电,运输设备,上海,13.42
600836,界龙实业,广告包装,上海,1796.13
600837,海通证券,证券,上海,11.82
600838,上海九百,百货,上海,58.38
600839,四川长虹,家用电器,四川,0.0
600841,上柴股份,机械基件,上海,123.87
600843,上工申贝,纺织机械,上海,39.17
600844,丹化科技,化工原料,上海,0.0
600845,宝信软件,软件服务,上海,82.05
600846,同济科技,综合类,上海,74.79
600847,万里股份,电气设备,重庆,393.25
600848,上海临港,园区开发,上海,130.41
600850,华东电脑,电脑设备,上海,67.49
600851,海欣股份,纺织,上海,92.42
600853,龙建股份,建筑施工,黑龙江,230.49
600854,春兰股份,家用电器,江苏,0.0
600855,航天长峰,专用机械,北京,1716.67
600856,中天能源,供气供热,吉林,74.99
600857,宁波中百,百货,浙江,81.13
600858,银座股份,百货,山东,31.75
600859,王府井,百货,北京,14.67
600860,京城股份,专用机械,北京,0.0
600861,北京城乡,百货,北京,53.14
600862,南通科技,全国地产,江苏,0.0
600863,内蒙华电,火力发电,内蒙,21.0
600864,哈投股份,火力发电,黑龙江,61.16
600865,百大集团,百货,浙江,48.12
600866,星湖科技,食品,广东,0.0
600867,通化东宝,生物制药,吉林,54.82
600868,梅雁吉祥,水力发电,广东,0.0
600869,智慧能源,电气设备,青海,54.96
600870,*ST厦华,家用电器,福建,469.14
600871,石化油服,石油开采,北京,0.0
600872,中炬高新,食品,广东,57.02
600873,梅花生物,食品,西藏,54.64
600874,创业环保,环境保护,天津,34.03
600875,东方电气,电气设备,四川,94.67
600876,洛阳玻璃,玻璃,河南,0.0
600877,中国嘉陵,摩托车,重庆,0.0
600879,航天电子,航空,湖北,104.56
600880,博瑞传播,广告包装,四川,58.37
600881,亚泰集团,水泥,吉林,267.53
600882,华联矿业,普钢,山东,0.0
600883,博闻科技,水泥,云南,24.4
600884,杉杉股份,服饰,浙江,15.24
600885,宏发股份,电气设备,湖北,31.81
600886,国投电力,水力发电,北京,9.54
600887,伊利股份,乳制品,内蒙,18.26
600888,新疆众和,铝,新疆,118.32
600889,南京化纤,化纤,江苏,6.83
600890,中房股份,区域地产,北京,0.0
600891,秋林集团,百货,黑龙江,88.05
600892,宝诚股份,综合类,深圳,0.0
600893,中航动力,航空,陕西,126.36
600894,广日股份,运输设备,广东,6.42
600895,张江高科,园区开发,上海,95.2
600896,中海海盛,水运,海南,86.81
600897,厦门空港,机场,福建,16.59
600898,三联商社,电器连锁,山东,115.89
600900,长江电力,水力发电,北京,17.66
600917,重庆燃气,供气供热,重庆,57.87
600958,东方证券,证券,上海,15.27
600959,江苏有线,影视音像,江苏,69.61
600960,渤海活塞,汽车配件,山东,167.84
600961,株冶集团,铅锌,湖南,0.0
600962,*ST中鲁,软饮料,北京,1234.95
600963,岳阳林纸,造纸,湖南,0.0
600965,福成五丰,农业综合,河北,66.19
600966,博汇纸业,造纸,山东,63.35
600967,北方创业,运输设备,内蒙,0.0
600969,郴电国际,水力发电,湖南,35.27
600970,中材国际,建筑施工,江苏,25.05
600971,恒源煤电,煤炭开采,安徽,0.0
600973,宝胜股份,电气设备,江苏,47.58
600975,新五丰,农业综合,湖南,399.73
600976,健民集团,中成药,湖北,50.14
600978,宜华木业,家居用品,广东,47.11
600979,广安爱众,水力发电,四川,27.7
600980,北矿磁材,元器件,北京,1374.05
600981,汇鸿集团,商贸代理,江苏,27.19
600982,宁波热电,供气供热,浙江,51.37
600983,惠而浦,家用电器,安徽,22.62
600984,*ST建机,工程机械,陕西,1862.32
600985,雷鸣科化,化工原料,安徽,36.45
600986,科达股份,建筑施工,山东,181.76
600987,航民股份,纺织,浙江,16.55
600988,赤峰黄金,黄金,内蒙,63.81
600990,四创电子,通信设备,安徽,216.36
600992,贵绳股份,钢加工,贵州,208.94
600993,马应龙,中成药,湖北,35.21
600995,文山电力,水力发电,云南,27.42
600997,开滦股份,煤炭开采,河北,0.0
600998,九州通,医药商业,湖北,58.48
600999,招商证券,证券,深圳,10.53
601000,唐山港,港口,河北,16.72
601001,大同煤业,煤炭开采,山西,0.0
601002,晋亿实业,机械基件,浙江,0.0
601003,柳钢股份,普钢,广西,0.0
601005,重庆钢铁,普钢,重庆,0.0
601006,大秦铁路,铁路,山西,8.56
601007,金陵饭店,酒店餐饮,江苏,162.35
601008,连云港,港口,江苏,113.65
601009,南京银行,银行,江苏,8.38
601010,文峰股份,超市连锁,江苏,36.34
601011,宝泰隆,焦炭加工,黑龙江,93.81
601012,隆基股份,半导体,陕西,71.56
601015,陕西黑猫,焦炭加工,陕西,157.13
601016,节能风电,新型电力,北京,143.85
601018,宁波港,港口,浙江,35.13
601021,春秋航空,空运,上海,28.09
601028,玉龙股份,钢加工,江苏,37.49
601038,一拖股份,农用机械,河南,43.87
601058,赛轮金宇,汽车配件,山东,38.46
601069,西部黄金,黄金,新疆,155.16
601088,中国神华,煤炭开采,北京,13.19
601098,中南传媒,出版业,湖南,30.57
601099,太平洋,证券,云南,30.94
601100,恒立油缸,工程机械,江苏,110.47
601101,昊华能源,煤炭开采,北京,172.48
601106,中国一重,工程机械,黑龙江,0.0
601107,四川成渝,路桥,四川,13.59
601111,中国国航,空运,北京,12.67
601113,华鼎股份,化纤,浙江,0.0
601116,三江购物,超市连锁,浙江,55.67
601117,中国化学,建筑施工,北京,13.07
601118,海南橡胶,橡胶,海南,0.0
601126,四方股份,电气设备,北京,54.55
601137,博威合金,铜,浙江,70.64
601139,深圳燃气,供气供热,深圳,27.46
601155,新城控股,区域地产,江苏,64.6
601158,重庆水务,水务,重庆,23.86
601166,兴业银行,银行,福建,5.53
601168,西部矿业,铜,青海,976.65
601169,北京银行,银行,北京,6.82
601177,杭齿前进,机械基件,浙江,0.0
601179,中国西电,电气设备,陕西,44.75
601186,中国铁建,建筑施工,北京,16.74
601188,龙江交通,路桥,黑龙江,21.48
601198,东兴证券,证券,北京,29.23
601199,江南水务,水务,江苏,36.88
601208,东材科技,化工原料,四川,63.64
601211,国泰君安,证券,上海,11.64
601216,君正集团,化工原料,内蒙,47.23
601218,吉鑫科技,机械基件,江苏,53.6
601222,林洋电子,电器仪表,江苏,35.66
601225,陕西煤业,煤炭开采,陕西,0.0
601226,华电重工,专用机械,北京,47.79
601231,环旭电子,元器件,上海,46.8
601233,桐昆股份,化纤,浙江,95.09
601238,广汽集团,汽车整车,广东,37.64
601258,庞大集团,汽车服务,河北,322.95
601288,农业银行,银行,北京,5.14
601311,骆驼股份,电气设备,湖北,40.43
601313,江南嘉捷,运输设备,江苏,29.4
601318,中国平安,保险,深圳,9.82
601328,交通银行,银行,上海,6.89
601333,广深铁路,铁路,深圳,28.95
601336,新华保险,保险,北京,12.9
601339,百隆东方,纺织,浙江,32.5
601368,绿城水务,水务,广西,50.01
601369,陕鼓动力,机械基件,陕西,33.95
601377,兴业证券,证券,福建,12.5
601388,怡球资源,铝,江苏,526.25
601390,中国中铁,建筑施工,北京,23.42
601398,工商银行,银行,北京,5.53
601515,东风股份,广告包装,广东,23.77
601518,吉林高速,路桥,吉林,29.0
601519,大智慧,软件服务,上海,0.0
601555,东吴证券,证券,江苏,14.01
601558,华锐风电,电气设备,北京,0.0
601566,九牧王,服饰,福建,29.26
601567,三星医疗,电器仪表,浙江,40.09
601579,会稽山,红黄药酒,浙江,53.4
601588,北辰实业,区域地产,北京,24.56
601599,鹿港科技,纺织,江苏,68.18
601600,中国铝业,铝,北京,0.0
601601,中国太保,保险,上海,12.3
601607,上海医药,医药商业,上海,17.16
601608,中信重工,专用机械,河南,117.66
601616,广电电气,电气设备,上海,157.55
601618,中国中冶,建筑施工,北京,29.47
601628,中国人寿,保险,北京,17.25
601633,长城汽车,汽车整车,河北,13.32
601636,旗滨集团,玻璃,湖南,87.49
601666,平煤股份,煤炭开采,河南,0.0
601668,中国建筑,建筑施工,北京,7.35
601669,中国电建,建筑施工,北京,16.46
601677,明泰铝业,铝,河南,38.96
601678,滨化股份,化工原料,山东,16.77
601688,华泰证券,证券,江苏,11.95
601689,拓普集团,汽车配件,浙江,38.4
601699,潞安环能,煤炭开采,山西,80.72
601700,风范股份,电气设备,江苏,45.96
601717,郑煤机,工程机械,河南,180.82
601718,际华集团,服饰,北京,31.24
601727,上海电气,电气设备,上海,62.11
601766,中国中车,运输设备,北京,33.01
601777,力帆股份,摩托车,重庆,56.1
601788,光大证券,证券,上海,11.33
601789,宁波建工,建筑施工,浙江,28.12
601798,蓝科高新,化工机械,甘肃,138.59
601799,星宇股份,汽车配件,江苏,30.67
601800,中国交建,建筑施工,北京,16.03
601801,皖新传媒,出版业,安徽,32.76
601808,中海油服,石油开采,天津,44.89
601818,光大银行,银行,北京,6.22
601857,中国石油,石油开采,北京,37.23
601866,中海集运,水运,上海,0.0
601872,招商轮船,水运,上海,17.84
601877,正泰电器,电气设备,浙江,19.11
601880,大连港,港口,辽宁,51.78
601886,江河创建,装修装饰,北京,42.2
601888,中国国旅,旅游服务,北京,30.37
601890,亚星锚链,船舶,江苏,143.67
601898,中煤能源,煤炭开采,北京,0.0
601899,紫金矿业,黄金,福建,32.94
601901,方正证券,证券,湖南,14.61
601908,京运通,半导体,北京,54.67
601918,国投新集,煤炭开采,安徽,0.0
601919,中国远洋,水运,天津,473.45
601928,凤凰传媒,出版业,江苏,40.51
601929,吉视传媒,影视音像,吉林,50.35
601933,永辉超市,超市连锁,福建,49.15
601939,建设银行,银行,北京,5.59
601958,金钼股份,小金属,陕西,6139.95
601965,中国汽研,汽车服务,重庆,43.09
601968,宝钢包装,广告包装,上海,129.41
601969,海南矿业,普钢,海南,0.0
601985,中国核电,新型电力,北京,32.03
601988,中国银行,银行,北京,6.78
601989,中国重工,船舶,北京,0.0
601991,大唐发电,火力发电,北京,14.14
601992,金隅股份,水泥,北京,36.92
601996,丰林集团,林业,广西,64.33
601998,中信银行,银行,北京,7.75
601999,出版传媒,出版业,辽宁,85.77
603000,人民网,互联网,北京,126.1
603001,奥康国际,服饰,浙江,41.61
603002,宏昌电子,化工原料,广东,82.45
603003,龙宇燃油,石油贸易,上海,0.0
603005,晶方科技,半导体,江苏,71.4
603006,联明股份,汽车配件,上海,94.69
603008,喜临门,家居用品,浙江,42.41
603009,北特科技,汽车配件,上海,97.73
603010,万盛股份,化工原料,浙江,62.44
603011,合锻股份,机床制造,安徽,186.7
603012,创力集团,专用机械,上海,54.28
603015,弘讯科技,电气设备,浙江,76.78
603017,中衡设计,建筑施工,江苏,77.61
603018,设计股份,建筑施工,江苏,62.46
603019,中科曙光,电脑设备,天津,420.29
603020,爱普股份,食品,上海,46.82
603021,山东华鹏,玻璃,山东,90.26
603022,新通联,广告包装,上海,139.86
603023,威帝股份,汽车配件,黑龙江,70.78
603025,大豪科技,电脑设备,北京,88.21
603026,石大胜华,化工原料,山东,128.16
603030,全筑股份,装修装饰,上海,138.33
603066,音飞储存,专用机械,江苏,108.01
603077,和邦生物,化工原料,四川,105.06
603085,天成自控,专用机械,浙江,141.47
603088,宁波精达,专用机械,浙江,149.27
603099,长白山,旅游服务,吉林,36.49
603100,川仪股份,电器仪表,重庆,44.3
603108,润达医疗,医药商业,上海,106.61
603111,康尼机电,运输设备,江苏,46.85
603116,红蜻蜓,纺织,浙江,44.67
603117,万林股份,仓储物流,江苏,141.49
603118,共进股份,元器件,广东,57.78
603123,翠微股份,百货,北京,42.61
603126,中材节能,环境保护,天津,98.64
603128,华贸物流,仓储物流,上海,65.37
603158,腾龙股份,汽车配件,江苏,69.18
603166,福达股份,汽车配件,广西,240.09
603167,渤海轮渡,水运,山东,27.05
603168,莎普爱思,化学制药,浙江,50.91
603169,兰石重装,专用机械,甘肃,19.32
603188,亚邦股份,染料涂料,江苏,16.66
603198,迎驾贡酒,白酒,安徽,43.77
603199,九华旅游,旅游服务,安徽,66.23
603222,济民制药,化学制药,浙江,129.73
603223,恒通股份,公路,山东,141.85
603227,雪峰科技,化工原料,新疆,72.54
603268,松发股份,陶瓷,广东,127.92
603288,海天味业,食品,广东,38.5
603300,华铁科技,钢加工,浙江,95.05
603306,华懋科技,汽车配件,福建,42.02
603308,应流股份,专用机械,安徽,111.56
603309,维力医疗,医疗保健,广东,82.46
603311,金海环境,专用机械,浙江,111.08
603315,福鞍股份,机械基件,辽宁,86.18
603318,派思股份,专用机械,辽宁,294.63
603328,依顿电子,元器件,广东,33.11
603333,明星电缆,电气设备,四川,255.71
603338,浙江鼎力,专用机械,浙江,61.64
603355,莱克电气,电气设备,江苏,58.47
603366,日出东方,家用电器,江苏,43.03
603368,柳州医药,医药商业,广西,47.46
603369,今世缘,白酒,江苏,21.13
603398,邦宝益智,文教休闲,广东,34.76
603399,新华龙,小金属,辽宁,0.0
603456,九洲药业,化学制药,浙江,64.26
603518,维格娜丝,服饰,江苏,46.46
603519,立霸股份,家用电器,江苏,66.79
603555,贵人鸟,服饰,福建,71.89
603558,健盛集团,纺织,浙江,55.9
603566,普莱柯,生物制药,河南,54.37
603567,珍宝岛,中成药,黑龙江,55.93
603568,伟明环保,环境保护,浙江,79.96
603588,高能环境,环境保护,北京,210.62
603589,口子窖,白酒,安徽,31.36
603598,引力传媒,影视音像,北京,227.35
603599,广信股份,农药化肥,安徽,56.42
603600,永艺股份,家居用品,浙江,77.86
603601,再升科技,玻璃,重庆,126.07
603606,东方电缆,电气设备,浙江,132.81
603609,禾丰牧业,饲料,辽宁,38.87
603611,诺力股份,运输设备,浙江,49.45
603616,韩建河山,其他建材,北京,798.27
603618,杭电股份,电气设备,浙江,53.17
603636,南威软件,软件服务,福建,239.08
603669,灵康药业,化学制药,西藏,62.82
603678,火炬电子,元器件,福建,92.93
603686,龙马环卫,专用机械,福建,57.48
603688,石英股份,矿物制品,江苏,59.22
603696,安记食品,食品,福建,42.63
603698,航天工程,专用机械,北京,75.02
603699,纽威股份,专用机械,江苏,34.66
603703,盛洋科技,电气设备,浙江,248.03
603718,海利生物,生物制药,上海,133.53
603729,龙韵股份,广告包装,上海,132.55
603766,隆鑫通用,摩托车,重庆,22.17
603788,宁波高发,汽车配件,浙江,46.08
603789,星光农机,农用机械,浙江,69.01
603799,华友钴业,小金属,浙江,0.0
603800,道森股份,专用机械,江苏,85.5
603806,福斯特,塑料,浙江,31.19
603808,歌力思,服饰,深圳,56.66
603818,曲美家居,家居用品,北京,87.49
603828,柯利达,装修装饰,江苏,75.74
603838,四通股份,陶瓷,广东,85.8
603869,北部湾旅,旅游服务,广西,53.59
603883,老百姓,医药商业,湖南,84.11
603885,吉祥航空,空运,上海,29.91
603889,新澳股份,纺织,浙江,33.88
603898,好莱客,家居用品,广东,64.91
603899,晨光文具,文教休闲,上海,39.2
603901,永创智能,专用机械,浙江,74.98
603918,金桥信息,软件服务,上海,712.34
603936,博敏电子,元器件,广东,40.13
603939,益丰药房,医药商业,湖南,77.66
603968,醋化股份,化工原料,江苏,47.64
603969,银龙股份,其他建材,天津,52.41
603979,金诚信,建筑施工,北京,43.85
603988,中电电机,电气设备,江苏,81.35
603989,艾华集团,元器件,湖南,54.51
603993,洛阳钼业,小金属,河南,93.87
603997,继峰股份,汽车配件,浙江,64.19
603998,方盛制药,中成药,湖南,72.99
603999,读者传媒,出版业,甘肃,44.41
600656,*ST博元,综合类,广东,0.0
